allow_forced_l_in_cd,pi0,r,frac_C_mean,frac_D_mean,frac_L_mean,avg_res_mean,gini_mean,cum_sigma_mean,net_sum_res_mean,,,,,,,,,,,,,,,,,
FALSE,6,1.2,1,0,0,35.99999999999999,1.4205170373315928e-20,0,89999.99999999996,,,,,,,,,,,,,,,,,
FALSE,5,1.2,1,0,0,35.99999999999999,1.4205170373315928e-20,0,89999.99999999996,,,,,,,,,,,,,,,,,
FALSE,7,1.2,1,0,0,35.99999999999999,1.4205170373315928e-20,0,89999.99999999996,,# GRID = {'r': [1.2,1.4,1.6,1.8, 2.0], 'allow_forced_l_in_cd': [True, False], 'pi0': [5,6,7,8,9, 10]},,,
FALSE,8,1.2,1,0,0,35.99999999999999,0,0,89999.99999999996,,# BASE = Params(Lsize=50, T=50000, fc=0.5, fd=0.5, fL=None, pi0=5.0, r=1.6, sigma=0.25, alpha=1.0, gamma=10.0, beta=0.1, Min_Res=-10000.0, kappa=1, learn_signal='cumulative', seed=0, allow_forced_l_in_cd=False)
FALSE,9,1.2,1,0,0,35.99999999999999,0,0,89999.99999999996,,# REPLICAS = 50, T = 50000,,,,,,,,,,,,,,
FALSE,10,1.2,1,0,0,35.99999999999999,1.4205170373315928e-20,0,89999.99999999996,,,,,,,,,,,,,,,,,
FALSE,5,1.4,0.8706240000000001,0.129376,0,32.217874182938736,0.08092344727644965,0,80544.68545734684,,,,,,,,,,,,,,,,,
TRUE,5,1.4,0.870248,0.12972799999999998,2.4e-05,32.26219890888268,0.07993079761076154,66505.64,14149.857272206687,,,,,,,,,,,,,,,,,
FALSE,6,1.4,0.868064,0.131936,0,32.17953225155188,0.08131033246106811,0,80448.83062887972,,,,,,,,,,,,,,,,,
TRUE,6,1.4,0.864104,0.13588,1.6e-05,32.105871148709106,0.08247724175258293,62120.16,18144.51787177277,,,,,,,,,,,,,,,,,
FALSE,7,1.4,0.870032,0.129968,0,32.288929965969515,0.07926913049895647,0,80722.32491492378,,,,,,,,,,,,,,,,,
TRUE,7,1.4,0.86088,0.139104,1.6e-05,31.99096294715322,0.08406677171855582,58300.84,21676.567367883064,,,,,,,,,,,,,,,,,
FALSE,5,1.6,0.45510399999999995,0.544896,0,16.066670264662623,0.40498202833878877,0,40166.67566165656,,,,,,,,,,,,,,,,,
TRUE,5,1.6,0.484712,0.35771200000000003,0.157576,17.715249134215235,0.3903350115879703,19355848.46,-19311560.34,,,,,,,,,,,,,,,,,
FALSE,6,1.6,0.45508799999999994,0.544912,0,15.699284870582067,0.41326423451809613,0,39248.21217645516,,,,,,,,,,,,,,,,,
TRUE,6,1.6,0.46937599999999996,0.360384,0.17024,17.1295668482919,0.4070696744202857,19736672.24,-19693848.32,,,,,,,,,,,,,,,,,
FALSE,7,1.6,0.45756,0.54244,0,15.520892990721338,0.4197754478392266,0,38802.23247680335,,,,,,,,,,,,,,,,,
TRUE,7,1.6,0.46779200000000004,0.37343200000000004,0.158776,17.238917375482664,0.4023237104654634,20106564.76,-20063467.47,,,,,,,,,,,,,,,,,
FALSE,5,1.8,0.023632,0.9763679999999999,0,-9293.606617,0.055160120649323865,0,-23234016.54,,,,,,,,,,,,,,,,,
TRUE,5,1.8,0.18,0,0.82,5.195341461765286,0.4464656771912668,102559210.5,-102546222.1,,,,,,,,,,,,,,,,,
FALSE,6,1.8,0.010808,0.9891920000000001,0,-9690.518946,0.020782720121316746,0,-24226297.36,,,,,,,,,,,,,,,,,
TRUE,6,1.8,0.16,0,0.84,4.495470747189628,0.46197183884905896,105046975.9,-105035737.2,,,,,,,,,,,,,,,,,
FALSE,7,1.8,0.027776000000000002,0.972224,0,-8942.826933,0.07112490547811745,0,-22357067.33,,,,,,,,,,,,,,,,,
TRUE,7,1.8,0.22,0,0.78,6.785472691254324,0.4344430796447851,97606097.98,-97589134.3,,,,,,,,,,,,,,,,,
FALSE,5,2,0,1,0,-9999.731806,1.7874924002010883e-05,0,-24999329.51,,,,,,,,,,,,,,,,,
TRUE,5,2,0.02,0,0.98,-0.860371373,0.5060884466219958,122473573.5,-122475724.4,,,,,,,,,,,,,,,,,
FALSE,6,2,0,1,0,-9999.680649,1.915634323532762e-05,0,-24999201.62,,,,,,,,,,,,,,,,,
TRUE,6,2,0,0,1,-1.488934271,0.5312741647463447,124960976.3,-124964698.6,,,,,,,,,,,,,,,,,
FALSE,7,2,0,1,0,-9999.607418,1.9933101851124018e-05,0,-24999018.54,,,,,,,,,,,,,,,,,
TRUE,7,2,0,0,1,-1.345965965,0.5498920782803797,124959437.4,-124962802.3,,,,,,,,,,,,,,,,,
TRUE,7,1.2,1,0,0,35.99999999999999,0,8838.78,81161.21999999996,,,,,,,,,,,,,,,,,
TRUE,5,1.2,1,0,0,35.99999999999999,0,12707.42,77292.57999999996,,,,,,,,,,,,,,,,,
TRUE,8,1.2,1,0,0,35.99999999999999,0,7937.28,82062.71999999996,,,,,,,,,,,,,,,,,
TRUE,6,1.2,1,0,0,35.99999999999999,2.8410340746631856e-20,10943.32,79056.67999999996,,,,,,,,,,,,,,,,,
TRUE,9,1.2,1,0,0,35.99999999999999,0,6914.56,83085.43999999996,,,,,,,,,,,,,,,,,
TRUE,10,1.2,1,0,0,35.99999999999999,0,6145.68,83854.31999999995,,,,,,,,,,,,,,,,,
FALSE,8,1.4,0.86748,0.13252,0,32.20508569825318,0.08070766612280317,0,80512.71424563293,,,,,,,,,,,,,,,,,
TRUE,8,1.4,0.864328,0.135672,0,32.09680242743656,0.08256884412220002,55040.58,25201.42606859139,,,,,,,,,,,,,,,,,
FALSE,9,1.4,0.864384,0.13561600000000001,0,32.05879798842061,0.08269188695844677,0,80146.99497105152,,,,,,,,,,,,,,,,,
TRUE,9,1.4,0.8695679999999999,0.130432,0,32.209977373415285,0.08080313433547145,54205.36,26319.58343353821,,,,,,,,,,,,,,,,,
FALSE,10,1.4,0.8656639999999999,0.134336,0,32.17233628752745,0.08084077195747622,0,80430.84071881862,,,,,,,,,,,,,,,,,
TRUE,10,1.4,0.8750719999999998,0.12491999999999999,8e-06,32.382124717350614,0.07748237925487053,53524.6,27430.711793376533,,,,,,,,,,,,,,,,,
FALSE,8,1.6,0.45873600000000003,0.541264,0,16.391463187122728,0.39358304786170306,0,40978.65796780682,,,,,,,,,,,,,,,,,
TRUE,8,1.6,0.46328800000000003,0.37159200000000003,0.16511999999999996,16.871365603032977,0.41076071248035484,20069778.24,-20027599.83,,,,,,,,,,,,,,,,,
FALSE,9,1.6,0.461352,0.5386479999999999,0,16.082058152040332,0.4052421702270093,0,40205.14538010083,,,,,,,,,,,,,,,,,
TRUE,9,1.6,0.45703999999999995,0.3831920000000001,0.15976800000000002,16.858851413494104,0.40729573594554513,20015376.96,-19973229.83,,,,,,,,,,,,,,,,,
FALSE,10,1.6,0.44751199999999997,0.552488,0,15.46088698066806,0.41856710887098864,0,38652.217451670156,,,,,,,,,,,,,,,,,
TRUE,10,1.6,0.480208,0.36910399999999993,0.15068800000000002,17.76620673289797,0.3897732705906535,19707165.5,-19662749.98,,,,,,,,,,,,,,,,,
FALSE,8,1.8,0.00344,0.9965600000000001,0,-9615.846925,0.023382867542506573,0,-24039617.31,,,,,,,,,,,,,,,,,
TRUE,8,1.8,0.2,0,0.8,6.109279276830243,0.4461107419561286,100053411.9,-100038138.7,,,,,,,,,,,,,,,,,
FALSE,9,1.8,0.002464,0.9975360000000001,0,-9825.956086,0.012959954897872676,0,-24564890.22,,,,,,,,,,,,,,,,,
TRUE,9,1.8,0.26,0,0.74,8.387639825271838,0.4169131497277879,92596039.5,-92575070.4,,,,,,,,,,,,,,,,,
FALSE,10,1.8,0.009032,0.9909680000000001,0,-9341.200426,0.03749841146496626,0,-23353001.07,,,,,,,,,,,,,,,,,
TRUE,10,1.8,0.16,0,0.84,4.61272421385765,0.4677270555557948,105057772.6,-105046240.8,,,,,,,,,,,,,,,,,
FALSE,8,2,0,1,0,-9999.569754,1.939944330380864e-05,0,-24998924.38,,,,,,,,,,,,,,,,,
TRUE,8,2,0.02,0,0.98,-0.490264352,0.5446518310792692,122470492.3,-122471718,,,,,,,,,,,,,,,,,
FALSE,9,2,0,1,0,-9999.503048,1.8059033329782867e-05,0,-24998757.62,,,,,,,,,,,,,,,,,
TRUE,9,2,0.02,0,0.98,-0.368616453,0.5530306267876637,122466871.5,-122467793.1,,,,,,,,,,,,,,,,,
FALSE,10,2,0,1,0,-9999.50073,1.699935943770435e-05,0,-24998751.83,,,,,,,,,,,,,,,,,
TRUE,10,2,0,0,1,-1.054740174,0.5604456269419845,124955542.7,-124958179.6,,,,,,,,,,,,,,,,,
