# GRID = {'r': [1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9, 2.0], 'allow_forced_l_in_cd': [True, False], 'eta': [0,0.2,0.4,0.6,0.8, 1]},,,,
# BASE = Params(Lsize=50, T=50000, fc=0.5, fd=0.5, fL=None, pi0=10.0, r=1.6, sigma=0.25, alpha=1.0, gamma=70.0, beta=0.1, Min_Res=-10000.0, kappa=1, learn_signal='hybrid', seed=0, allow_forced_l_in_cd=False, update_rule='best_imitation_logit', eta=0.5, scale_low=0.0, scale_high=1.0, scale_eps=1e-09)
# REPLICAS = 50, T = 50000,,,,,,,,,,,,,,,,,,,
allow_forced_l_in_cd,eta,r,frac_C_mean,frac_D_mean,frac_L_mean,avg_res_mean,gini_mean,sum_res_mean,cum_sigma_mean,cum_output_mean,net_output_mean,cum_sigma_hat_mean,cum_output_hat_mean,net_output_hat_mean,,,,,,
FALSE,0.6,1.2,0.9610799999999999,0.038919999999999996,0,94.80874559999995,0.010996165246194305,237021.8639999999,0,483411840.5439266,483411840.5439266,0,3.8672947243514124,3.8672947243514124,,,,,,
FALSE,0,1.2,0.9246480000000001,0.075352,0,93.68838399999996,0.01925862581478656,234220.95999999985,0,467878309.75996095,467878309.75996095,0,3.7430264780796874,3.7430264780796874,,,,,,
FALSE,0.8,1.2,0.980496,0.019503999999999997,0,95.40314879999997,0.005844304898176098,238507.8719999999,0,491668629.1279814,491668629.1279814,0,3.9333490330238514,3.9333490330238514,,,,,,
FALSE,1,1.2,0.9899600000000001,0.01004,0,95.69276159999994,0.003095768896999745,239231.90399999986,0,495691203.2240006,495691203.2240006,0,3.965529625792004,3.965529625792004,,,,,,
FALSE,0.2,1.2,0.9253199999999999,0.07468,0,93.70841919999995,0.01910948241649087,234271.0479999999,0,468165025.6719383,468165025.6719383,0,3.745320205375507,3.745320205375507,,,,,,
FALSE,0.4,1.2,0.93864,0.06136000000000001,0,94.12111359999993,0.016218813360993248,235302.78399999987,0,473862919.1599291,473862919.1599291,0,3.7909033532794325,3.7909033532794325,,,,,,
TRUE,1,1.2,0.9899600000000001,0.01004,0,95.69276159999994,0.003095768896999745,239231.90399999986,1.04,495691202.3040005,495691201.2640005,8.320000000000001e-09,3.9655296184320044,3.9655296101120046,,,,,,
TRUE,0.8,1.2,0.9804480000000001,0.019552,0,95.40167999999996,0.005857558093959794,238504.1999999999,0.66,491648238.03193974,491648237.3719398,5.280000000000001e-09,3.933185904255518,3.9331858989755175,,,,,,
TRUE,0.6,1.2,0.961,0.03900000000000001,0,94.80629759999994,0.011015999769021251,237015.74399999986,1.84,483377869.9359281,483377868.09592813,1.472e-08,3.8670229594874246,3.867022944767425,,,,,,
TRUE,0.2,1.2,0.925536,0.074464,0,93.71555359999995,0.01906166711551676,234288.88399999987,20.8,468257752.81592256,468257732.01592255,1.664e-07,3.7460620225273793,3.7460618561273797,,,,,,
TRUE,0.4,1.2,0.938112,0.061888000000000006,0,94.10472639999993,0.016347098475370463,235261.81599999993,4.9,473635609.18393683,473635604.28393686,3.92e-08,3.7890848734714937,3.789084834271494,,,,,,
TRUE,0,1.2,0.92464,0.07536000000000001,0,93.68818239999995,0.019258629359508186,234220.45599999986,26.7,467875494.6799853,467875467.9799853,2.1360000000000003e-07,3.7430039574398823,3.7430037438398824,,,,,,
FALSE,0.6,1.3,0.951464,0.04853600000000001,0,94.64415119999995,0.0124047985196719,236610.3779999999,0,481121647.6200329,481121647.6200329,0,3.848973180960263,3.848973180960263,,,,,,
FALSE,0.2,1.3,0.933488,0.066512,0,94.13902719999999,0.016295830401387795,235347.56799999988,0,474120450.31599945,474120450.31599945,0,3.792963602527996,3.792963602527996,,,,,,
FALSE,0.8,1.3,0.9712879999999999,0.028712000000000005,0,95.19861119999995,0.007713424822558188,237996.5279999999,0,488820387.5920334,488820387.5920334,0,3.910563100736267,3.910563100736267,,,,,,
FALSE,1,1.3,0.9843440000000001,0.015656,0,95.56264319999998,0.004357013801574386,238906.6079999999,0,493882541.9239579,493882541.9239579,0,3.951060335391663,3.951060335391663,,,,,,
FALSE,0.4,1.3,0.9391519999999999,0.060848000000000006,0,94.29811679999997,0.015114724592127194,235745.29199999987,0,476320798.2880401,476320798.2880401,0,3.8105663863043207,3.8105663863043207,,,,,,
FALSE,0,1.3,0.925048,0.07495200000000002,0,93.90065599999997,0.018024996620457086,234751.63999999993,0,470840117.3840146,470840117.3840146,0,3.7667209390721172,3.7667209390721172,,,,,,
TRUE,0.6,1.3,0.951648,0.04835200000000001,0,94.64917679999995,0.012359626243792873,236622.94199999992,6.92,481191484.87205595,481191477.952056,5.536000000000001e-08,3.849531878976448,3.8495318236164477,,,,,,
TRUE,1,1.3,0.9843120000000001,0.015688,0,95.56175039999998,0.00436551803608446,238904.37599999987,3.02,493870138.19997406,493870135.1799741,2.416e-08,3.9509611055997924,3.950961081439792,,,,,,
TRUE,0,1.3,0.9250400000000001,0.07496,0,93.90039199999997,0.0180284582607556,234750.97999999992,36.64,470836073.3879992,470836036.7479992,2.9312e-07,3.766688587103994,3.766688293983994,,,,,,
TRUE,0.2,1.3,0.9335920000000002,0.066408,0,94.14199359999995,0.01626871256257359,235354.98399999988,31.14,474161502.2299202,474161471.0899202,2.4912e-07,3.793292017839361,3.793291768719361,,,,,,
TRUE,0.4,1.3,0.939688,0.060312000000000004,0,94.31330879999996,0.014989973243256918,235783.27199999988,11.2,476531832.4200161,476531821.2200161,8.960000000000001e-08,3.812254659360129,3.8122545697601287,,,,,,
TRUE,0.8,1.3,0.97136,0.028640000000000002,0,95.20072799999994,0.007695389158425909,238001.8199999999,2.92,488849767.7360246,488849764.8160246,2.336e-08,3.9107981418881974,3.9107981185281977,,,,,,
FALSE,0.6,1.4,1,0,0,95.99999999999996,3.8815339091039897e-19,239999.9999999999,0,498450416.07998955,498450416.07998955,0,3.9876033286399166,3.9876033286399166,,,,,,
FALSE,0.2,1.4,0.5981359999999999,0.401864,0,83.81403853673712,0.04370762892339161,209535.09634184276,0,330117288.80000013,330117288.80000013,0,2.640938310400001,2.640938310400001,,,,,,
FALSE,1,1.4,0.9932159999999999,0.006783999999999999,0,95.81903062877836,0.0018411705341414496,239547.5765719459,0,496459760.560013,496459760.560013,0,3.971678084480104,3.971678084480104,,,,,,
FALSE,0.4,1.4,0.8094559999999998,0.19054399999999996,0,90.45786885663216,0.03359115363413966,226144.67214158032,0,425462283.8080004,425462283.8080004,0,3.4036982704640018,3.4036982704640018,,,,,,
FALSE,0.8,1.4,0.9935680000000001,0.006432,0,95.8256204127675,0.0017774892895421378,239564.0510319187,0,494847958.7040034,494847958.7040034,0,3.958783669632027,3.958783669632027,,,,,,
FALSE,0,1.4,0.398544,0.601456,0,76.21206393090183,0.04670418585229215,190530.15982725457,0,231641667.93599984,231641667.93599984,0,1.8531333434879989,1.8531333434879989,,,,,,
TRUE,0.6,1.4,1,0,0,95.99999999999996,2.745196070463863e-19,239999.9999999999,56.48,498380332.4879917,498380276.00799173,4.5184e-07,3.9870426599039335,3.987042208063934,,,,,,
TRUE,1,1.4,0.99312,0.006879999999999998,0,95.81415697920355,0.0018901399290192952,239535.39244800885,23.5,496384102.80806005,496384079.30806005,1.88e-07,3.971072822464481,3.9710726344644804,,,,,,
TRUE,0.8,1.4,0.9936159999999999,0.006384000000000001,0,95.82803976641819,0.0017529264127163415,239570.0994160455,30.96,494935302.64400774,494935271.6840077,2.4767999999999995e-07,3.959482421152062,3.9594821734720616,,,,,,
TRUE,0.2,1.4,0.5945360000000001,0.405464,0,83.65829542385815,0.044008408812223634,209145.73855964537,362.72,330139963.2519998,330139600.5319998,2.90176e-06,2.641119706015999,2.6411168042559985,,,,,,
TRUE,0.4,1.4,0.810168,0.18983199999999997,0,90.5947919753259,0.03306261519706167,226486.97993831473,165.62,425390621.0440001,425390455.4240001,1.3249600000000002e-06,3.4031249683520013,3.403123643392001,,,,,,
TRUE,0,1.4,0.39664,0.60336,0,76.16260737593657,0.046872222068360926,190406.51843984146,1948.88,231658231.82399997,231656282.94399998,1.5591039999999996e-05,1.8532658545919996,1.8532502635519996,,,,,,
FALSE,0.4,1.5,0.624744,0.37525600000000003,0,85.15399253624065,0.04775226881205453,212884.98134060163,0,349706055.7,349706055.7,0,2.7976484459199997,2.7976484459199997,,,,,,
FALSE,1,1.5,0.9870159999999999,0.012984,0,95.65046506527186,0.0034987365865005206,239126.16266317968,0,492093695.2,492093695.2,0,3.936749561,3.936749561,,,,,,
FALSE,0.2,1.5,0.379272,0.6207280000000001,0,75.46679117754965,0.055265086083037616,188666.97794387414,0,227763443.3,227763443.3,0,1.8221075467199999,1.8221075467199999,,,,,,
FALSE,0.6,1.5,0.7073279999999998,0.29267199999999993,0,87.90428483211389,0.04555983405325697,219760.71208028466,0,384433360.6,384433360.6,0,3.075466885,3.075466885,,,,,,
FALSE,0.8,1.5,0.8091439999999999,0.190856,0,90.75592650117188,0.03606437793960384,226889.81625292974,0,422499711,422499711,0,3.3799976878400004,3.3799976878400004,,,,,,
FALSE,0,1.5,0.331064,0.668936,0,70.91288456789262,0.08632599522530476,177282.21141973152,0,199673869.2,199673869.2,0,1.5973909534400006,1.5973909534400006,,,,,,
TRUE,0.2,1.5,0.37434399999999995,0.625656,0,75.41437007474998,0.05520750900509947,188535.92518687499,5050.52,227785573.4,227780522.9,4.040416e-05,1.822284588,1.822244183,,,,,,
TRUE,1,1.5,0.986904,0.013095999999999998,0,95.64796725205964,0.0035233498488848576,239119.9181301491,216.66,491842712.9,491842496.2,1.7332799999999999e-06,3.9347417028000002,3.93473997,,,,,,
TRUE,0.4,1.5,0.6220319999999999,0.377968,0,84.90155443248223,0.04783965042842571,212253.88608120556,800.98,349801954.8,349801153.8,6.407839999999999e-06,2.7984156382400003,2.7984092303999994,,,,,,
TRUE,0.8,1.5,0.8223280000000002,0.17766400000000002,8e-06,91.17989026871543,0.03475397544945933,227949.72567178853,3251.26,427609804.4,427606553.2,2.6010080000000002e-05,3.4208784353600006,3.4208524252799997,,,,,,
TRUE,0,1.5,0.33268000000000003,0.6645359999999999,0.002784,71.04156110911737,0.08356940736705724,177603.90277279343,507675.36,199757028.5,199249353.1,0.004061403,1.5980562275999999,1.593994825,,,,,,
TRUE,0.6,1.5,0.703952,0.296008,4e-05,87.77938056855692,0.04623129858661684,219448.45142139227,4263.2,386494781.6,386490518.4,3.41056e-05,3.0919582523999996,3.0919241467999994,,,,,,
FALSE,0.4,1.6,0.414416,0.585584,0,77.6250334290518,0.057358182704103616,194062.58357262955,0,255028630.71199948,255028630.71199948,0,2.040229045695996,2.040229045695996,,,,,,
FALSE,0.6,1.6,0.6028239999999999,0.39717600000000003,0,84.80992442056102,0.05182172151910808,212024.8110514026,0,348463914.89599556,348463914.89599556,0,2.7877113191679643,2.7877113191679643,,,,,,
FALSE,0.2,1.6,0.320792,0.679208,0,66.95463026638667,0.13232727022213975,167386.5756659667,0,195084338.7440002,195084338.7440002,0,1.5606747099520013,1.5606747099520013,,,,,,
FALSE,1,1.6,0.8651440000000001,0.13485599999999998,0,87.41229311848409,0.0772921856287474,218530.7327962102,0,451622113.31202817,451622113.31202817,0,3.6129769064962254,3.6129769064962254,,,,,,
FALSE,0,1.6,0.27180800000000005,0.7281919999999998,0,45.27222290736315,0.3657948856515763,113180.55726840785,0,172264360.2639999,172264360.2639999,0,1.378114882111999,1.378114882111999,,,,,,
FALSE,0.8,1.6,0.6576879999999999,0.342312,0,86.27417219419249,0.05134732550995498,215685.43048548122,0,365988477.136001,365988477.136001,0,2.927907817088007,2.927907817088007,,,,,,
TRUE,0,1.6,0.320888,0.595632,0.08347999999999998,69.99653719891803,0.10145698247556795,174991.34299729503,11409589.34,189698604.92800015,178289015.58800012,0.09127671472000001,1.5175888394240011,1.4263121247040007,,,,,,
TRUE,0.2,1.6,0.32911200000000007,0.6504479999999999,0.020439999999999996,69.66742498785362,0.10373206877585192,174168.56246963408,2903687.58,198925909.68800026,196022222.10800025,0.023229501,1.5914072775040022,1.568177776864002,,,,,,
TRUE,0.4,1.6,0.4128879999999999,0.5871120000000001,0,77.3498985634117,0.05780430244761162,193374.7464085293,3429.66,255147030.07200035,255143600.41200036,2.7437279999999994e-05,2.0411762405760028,2.0411488032960023,,,,,,
TRUE,0.6,1.6,0.632688,0.36723999999999996,7.2e-05,85.84542418724399,0.050794201958719476,214613.56046811,12672.52,358708016.42400414,358695343.90400416,0.00010138015999999999,2.8696641313920335,2.8695627512320327,,,,,,
TRUE,1,1.6,0.8636080000000003,0.13612799999999997,0.00026399999999999997,92.30238688683353,0.030628901737416697,230755.96721708385,31799.22,451087779.98404044,451055980.76404047,0.000254394,3.608702239872323,3.6084478461123233,,,,,,
TRUE,0.8,1.6,0.7452960000000001,0.253592,0.0011120000000000001,89.04132124877917,0.047755450953452544,222603.30312194792,132477.86,408207398.5760096,408074920.7160096,0.0010598228800000001,3.265659188608077,3.2645993657280763,,,,,,
FALSE,0.4,1.7,0.361576,0.638424,0,73.37668021792142,0.0867961709769152,183441.70054480352,0,226074655.33600014,226074655.33600014,0,1.808597242688001,1.808597242688001,,,,,,
FALSE,0.6,1.7,0.555376,0.444624,0,83.45200872327507,0.05574324068291281,208630.0218081876,0,330690212.3,330690212.3,0,2.645521699,2.645521699,,,,,,
FALSE,1,1.7,0.8410880000000001,0.15891200000000003,0,80.6287270963473,0.1342852997544784,201571.81774086825,0,446623280.99597037,446623280.99597037,0,3.5729862479677625,3.5729862479677625,,,,,,
FALSE,0.2,1.7,0.30448800000000004,0.6955120000000001,0,61.066611372364434,0.20154970937540884,152666.52843091107,0,189900624.10799977,189900624.10799977,0,1.5192049928639981,1.5192049928639981,,,,,,
FALSE,0.8,1.7,0.608696,0.39130400000000004,0,85.33831725242233,0.05407678661248357,213345.7931310558,0,357192584.5599997,357192584.5599997,0,2.857540676479997,2.857540676479997,,,,,,
FALSE,0,1.7,0.272328,0.727672,0,43.89299487029821,0.3805890648915543,109732.48717574551,0,171340713.37599993,171340713.37599993,0,1.3707257070079992,1.3707257070079992,,,,,,
TRUE,0.2,1.7,0.31912799999999997,0.6233439999999999,0.057527999999999996,69.92056959741039,0.10729060154061605,174801.42399352603,7298440.72,198938690.3679999,191640249.6479999,0.058387526,1.5915095229439993,1.5331219971839993,,,,,,
TRUE,0.4,1.7,0.35952799999999996,0.640128,0.000344,73.4288130306555,0.08599833732067597,183572.03257663877,56335.58,227002390.6699998,226946055.0899998,0.000450685,1.8160191253599982,1.8155684407199986,,,,,,
TRUE,1,1.7,0.8407040000000001,0.15872799999999998,0.0005679999999999999,91.88100570168382,0.03386372151465181,229702.51425420961,66135.08,446489698.5699646,446423563.4899646,0.000529081,3.5719175885597174,3.571388507919717,,,,,,
TRUE,0.6,1.7,0.57324,0.426736,2.4e-05,84.26006114653494,0.05444530042475087,210650.15286633736,7929.26,336873318.6219997,336865389.3619997,6.343408e-05,2.6949865489759968,2.694923114895997,,,,,,
TRUE,0,1.7,0.32280000000000003,0.5741919999999999,0.10300799999999999,70.0168280840217,0.10454739337475705,175042.07021005425,12633229.7,192412711.3,179779481.6,0.10106583760000001,1.53930169,1.4382358525600005,,,,,,
TRUE,0.8,1.7,0.7375919999999999,0.260848,0.0015600000000000002,89.13881508494288,0.04901433687981822,222847.03771235718,173189.64,411836574.22999406,411663384.5899941,0.001385517,3.294692593839952,3.2933070767199526,,,,,,
FALSE,0.6,1.8,0.51516,0.48484,0,82.34119989991503,0.06064101031656879,205852.99974978756,0,305245918.78400034,305245918.78400034,0,2.4419673502720025,2.4419673502720025,,,,,,
FALSE,0.2,1.8,0.28143199999999996,0.7185680000000001,0,52.186540545107036,0.30445462813164054,130466.35136276759,0,187032771.75999966,187032771.75999966,0,1.4962621740799975,1.4962621740799975,,,,,,
FALSE,0.4,1.8,0.289176,0.7108240000000001,0,47.83387476823813,0.32553101719049765,119584.68692059531,0,194756970.1440004,194756970.1440004,0,1.558055761152003,1.558055761152003,,,,,,
FALSE,0.8,1.8,0.594248,0.405752,0,85.18617234155153,0.05687556688132327,212965.4308538788,0,352686644.8960004,352686644.8960004,0,2.8214931591680035,2.8214931591680035,,,,,,
FALSE,0,1.8,0.25804,0.7419600000000002,0,38.211238747228556,0.4323192913840313,95528.09686807138,0,170816725.43999988,170816725.43999988,0,1.3665338035199988,1.3665338035199988,,,,,,
TRUE,0.2,1.8,0.30716,0.62992,0.06292,70.94138297994104,0.10253949647119959,177353.4574498526,9985132.1,202082168.22400007,192097036.12400004,0.07988105679999999,1.6166573457920004,1.5367762889920005,,,,,,
TRUE,0.6,1.8,0.483928,0.516072,0,80.73166747887144,0.0645843229988725,201829.1686971786,7534.18,307714760.27600014,307707226.09600013,6.027344000000001e-05,2.461718082208001,2.461657808768001,,,,,,
FALSE,1,1.8,0.8253119999999999,0.17468799999999998,0,78.16976958421095,0.1550726360863049,195424.4239605274,0,445211056.39992625,445211056.39992625,0,3.561688451199409,3.561688451199409,,,,,,
TRUE,0.4,1.8,0.347712,0.6380720000000001,0.014216000000000001,69.9772992327272,0.12264987920330421,174943.248081818,2426554.28,215797135.68799984,213370581.40799984,0.019412434240000002,1.7263770855039988,1.7069646512639987,,,,,,
TRUE,1,1.8,0.8253440000000001,0.173704,0.0009519999999999999,91.73026743301396,0.03544272807036852,229325.6685825349,103320.28,445123505.435943,445020185.155943,0.0008265622400000001,3.5609880434875434,3.5601614812475435,,,,,,
TRUE,0,1.8,0.32459999999999994,0.5629279999999999,0.11247200000000002,71.53111789048286,0.09437313741171696,178827.79472620715,13767684.74,195355337.1480003,181587652.4080003,0.110141478,1.562842697184002,1.452701219264002,,,,,,
TRUE,0.8,1.8,0.6921279999999999,0.30580799999999997,0.0020640000000000003,88.52125834826295,0.05193296877165789,221303.14587065738,275184.82,402299548.5079981,402024363.6879981,0.002201479,3.218396388063985,3.216194909503985,,,,,,
FALSE,0.6,1.9,0.16737600000000005,0.832624,0,-4498.489652,0.37105719171771967,-11246224.13,0,117933300.07999992,117933300.07999992,0,0.9434664006399991,0.9434664006399991,,,,,,
FALSE,0.2,1.9,0.07156799999999999,0.9284319999999999,0,-7658.055324,0.22272883862898155,-19145138.31,0,49709893.62799991,49709893.62799991,0,0.39767914902399926,0.39767914902399926,,,,,,
FALSE,0,1.9,0.25239999999999996,0.7476,0,33.26241826742362,0.47691589189646627,83156.04566855905,0,169785558,169785558,0,1.3582844636479998,1.3582844636479998,,,,,,
FALSE,0.4,1.9,0,1,0,-9999.539979,1.6479581093917094e-05,-24998849.95,0,239403.62,239403.62,0,0.001915229,0.001915229,,,,,,
TRUE,0.2,1.9,0.33352,0.560808,0.105672,72.41304770081324,0.09649255722701257,181032.6192520331,13608341.6,206961840.63600007,193353499.03600007,0.10886673280000002,1.6556947250880003,1.5468279922880002,,,,,,
TRUE,0.4,1.9,0.31188,0.56252,0.12560000000000002,70.62529336973175,0.11265776829217856,176563.23342432943,18319681.12,190176541.5980001,171856860.4780001,0.146557449,1.5214123327840008,1.3748548838240007,,,,,,
FALSE,0.8,1.9,0.5564399999999999,0.44356,0,83.95656529142026,0.06385278308604937,209891.41322855066,0,336338816.2839994,336338816.2839994,0,2.6907105302719954,2.6907105302719954,,,,,,
TRUE,0,1.9,0.309008,0.565296,0.12569600000000003,71.84035767632338,0.0925208632121769,179600.89419080847,14869453.74,198393475.4360001,183524021.6960001,0.11895563,1.587147803488001,1.468192173568001,,,,,,
FALSE,1,1.9,0.813016,0.18698400000000004,0,69.33695507107588,0.2168784266792143,173342.38767768972,0,445293448.2079603,445293448.2079603,0,3.562347585663682,3.562347585663682,,,,,,
TRUE,0.6,1.9,0.29823999999999995,0.697568,0.004192,65.6502916135057,0.15125101229236035,164125.72903376428,679177.5,202250479.97599992,201571302.47599992,0.00543342,1.6180038398079992,1.6125704198079993,,,,,,
TRUE,1,1.9,0.8142320000000001,0.18460800000000002,0.00116,91.73254111882554,0.03623437286398341,229331.35279706385,133233.78,445618054.1859972,445484820.40599716,0.00106587,3.564944433487978,3.563878563247977,,,,,,
TRUE,0.8,1.9,0.6671200000000002,0.33001600000000003,0.0028640000000000002,88.4170485722372,0.0542009257743423,221042.621430593,365566.38,399008957.76399636,398643391.38399637,0.002924531,3.192071662111971,3.1891471310719703,,,,,,
FALSE,0.2,2,0,1,0,-9999.997118,2.840773526050582e-07,-24999992.8,0,37806.16,37806.16,0,0.000302449,0.000302449,,,,,,
FALSE,0,2,0,1,0,-10000,0,-25000000,0,23366.36,23366.36,0,0.000186931,0.000186931,,,,,,
FALSE,0.4,2,0,1,0,-9999.993129,6.742883608594252e-07,-24999982.82,0,57494.4,57494.4,0,0.00045995519999999997,0.00045995519999999997,,,,,,
FALSE,0.8,2,0.409464,0.5905360000000001,0,-755.7843854,0.07184497908778276,-1889460.964,0,284465016.2,284465016.2,0,2.2757201299200003,2.2757201299200003,,,,,,
TRUE,0.2,2,0,0,1,47.97404145447741,0.20378664243432854,119935.10363619354,117374077.3,12390858.08,-104983219.2,0.938992619,0.09912686463999998,-0.839865754,,,,,,
TRUE,0.4,2,0.010688,0.020376,0.9689359999999999,54.67306220256844,0.14035687542716221,136682.65550642106,103646594.2,33721718.76,-69924875.4,0.8291727532800001,0.26977375,-0.559399003,,,,,,
TRUE,0,2,0,0,1,4.400568,0.5737232458311441,11001.42,124962291.4,23110.36,-124939181,0.999698331,0.00018488288000000002,-0.999513448,,,,,,
FALSE,0.6,2,0,1,0,-9999.843083,1.206321551707593e-05,-24999607.71,0,323757.56,323757.56,0,0.0025900604799999993,0.0025900604799999993,,,,,,
FALSE,1,2,0.673296,0.32670399999999994,0,84.25909474442082,0.09958880294961628,210647.73686105208,0,407279091.2,407279091.2,0,3.2582327299199996,3.2582327299199996,,,,,,
TRUE,0.8,2,0.523856,0.476016,0.000128,83.29358560482459,0.06339816101796819,208233.96401206142,23157.08,332951471.9,332928314.8,0.000185257,2.6636117750399997,2.663426518,,,,,,
TRUE,0.6,2,0.186536,0.592936,0.22052800000000006,37.7509783445676,0.3981375127032999,94377.445861419,23037996.42,129035386.5,105997390.1,0.18430397135999999,1.032283092,0.847979121,,,,,,
TRUE,1,2,0.6649680000000001,0.33373600000000003,0.0012960000000000003,88.90405901577773,0.05212350782034182,222260.1475394443,183783.02,406157481.7,405973698.7,0.001470264,3.249259854,3.24778959,,,,,,
