t,frac_C,frac_D,frac_L,avg_res,gini,cum_sigma_hat,cum_output_hat,per_sigma,per_output,per_net,cum_net_hat
25000,0.7468,0.2524,0.0008,89.11457989011707,0.0470544538354063,0.000785168,3.267111436799926,4.0,8162.799999999999,8158.799999999999,3.2663262687999257
25250,0.7472,0.2524,0.0004,89.12714356843799,0.04694947571918369,0.0007844910891089109,3.2671255889108175,1.0,8202.8,8201.8,3.2663410978217087
25500,0.7476,0.2516,0.0008,89.11413840857351,0.04702003180742652,0.0007838745098039216,3.267138729411695,1.0,8164.4,8163.4,3.2663548549018913
25750,0.7468,0.252,0.0012,89.11291272665227,0.04705266486214638,0.0007835495145631068,3.2671542803882807,2.0,8182.8,8180.8,3.2663707308737178
26000,0.7464,0.2528,0.0008,89.10468987773575,0.04710859271374785,0.0007830923076923077,3.2671655384614695,1.0,8163.199999999999,8162.199999999999,3.2663824461537776
26250,0.7456,0.2544,0.0,89.0960478094982,0.04719003398627737,0.0007823238095238096,3.267178575238024,2.0,8163.200000000001,8161.200000000001,3.2663962514285
26500,0.7464,0.2532,0.0004,89.10105648258669,0.047146706502613656,0.0007821584905660377,3.2671905388678515,3.0,8153.599999999999,8150.599999999999,3.2664083803772854
26750,0.7472,0.252,0.0008,89.11840686498215,0.04699548855122375,0.000781592523364486,3.2672030863550687,2.0,8181.200000000001,8179.200000000001,3.266421493831704
27000,0.7464,0.2524,0.0012,89.11356132139748,0.047045265128074894,0.0007817333333333333,3.267212705185114,1.0,8159.2,8158.2,3.2664309718517806
27250,0.7464,0.2528,0.0008,89.11753693782852,0.046996578994617316,0.0007815779816513762,3.2672224704586426,3.0,8181.2,8178.2,3.266440892476991
27500,0.748,0.2516,0.0004,89.10179257435654,0.04714024683273322,0.0007816581818181818,3.267232040727199,2.0,8172.400000000001,8170.400000000001,3.2664503825453806
27750,0.746,0.2536,0.0004,89.11511560080714,0.04701733785175253,0.0007813045045045045,3.267243295135059,2.0,8190.8,8188.8,3.2664619906305545
28000,0.748,0.2512,0.0008,89.10574151661554,0.04712829662162437,0.0007810714285714286,3.267252377142781,2.0,8179.2,8177.2,3.2664713057142096
28250,0.7468,0.2528,0.0004,89.11130519909896,0.04706745775320224,0.0007811398230088496,3.267262170619393,2.0,8165.6,8163.6,3.266481030796384
28500,0.7456,0.2532,0.0012,89.09815308958345,0.0471871757483854,0.0007813614035087719,3.2672686259648405,3.0,8163.2,8160.2,3.266487264561332
28750,0.7464,0.2528,0.0008,89.10630488738562,0.04710335936094517,0.0007810226086956522,3.2672764605216664,4.0,8169.599999999999,8165.599999999999,3.2664954379129707
29000,0.746,0.2532,0.0008,89.11016003677372,0.047089671380947405,0.0007812827586206896,3.26728527999993,2.0,8180.400000000001,8178.400000000001,3.2665039972413097
29250,0.7472,0.2512,0.0016,89.10753461077988,0.047074638981666986,0.0007807452991452991,3.2672958140170216,1.0,8171.2,8170.2,3.2665150687178763
29500,0.746,0.2532,0.0008,89.11386082408326,0.04706084046341979,0.0007806101694915255,3.2673030616948426,2.0,8164.4,8162.4,3.266522451525351
29750,0.7464,0.2532,0.0004,89.1110152098316,0.04704630879671197,0.0007804504201680672,3.26731044033606,3.0,8170.799999999999,8167.799999999999,3.266529989915892
30000,0.7472,0.2528,0.0,89.11955898978228,0.04700889989873737,0.0007797866666666666,3.2673221386665894,3.0,8186.799999999999,8183.799999999999,3.2665423519999224
30250,0.7476,0.252,0.0004,89.10835765360076,0.047075382286121556,0.0007797421487603306,3.2673341090908337,4.0,8166.8,8162.8,3.2665543669420734
30500,0.746,0.2528,0.0012,89.10811223127936,0.04707481627168147,0.0007795672131147541,3.267344414426153,2.0,8180.0,8178.0,3.266564847213038
30750,0.7452,0.254,0.0008,89.10911203203396,0.0470595417169908,0.0007800325203252032,3.2673521482926096,2.0,8158.8,8156.8,3.2665721157722842
31000,0.7464,0.2524,0.0012,89.11221282129017,0.04705504729113182,0.0007806064516129032,3.2673605109676673,2.0,8167.200000000001,8165.200000000001,3.266579904516054
31250,0.7456,0.2536,0.0008,89.12639684244458,0.04693754266713421,0.0007804928,3.267368657919925,1.0,8173.599999999999,8172.599999999999,3.266588165119925
31500,0.7468,0.252,0.0012,89.10921613862307,0.047078345742585063,0.0007807873015873016,3.2673751060316727,2.0,8172.0,8170.0,3.2665943187300854
31750,0.748,0.2512,0.0008,89.1185981322902,0.04698134381404181,0.0007807244094488189,3.267383720314887,1.0,8176.4,8175.4,3.2666029959054383
32000,0.7468,0.2524,0.0008,89.09381595748559,0.047242678096530766,0.00078055,3.2673910349999256,2.0,8173.200000000001,8171.200000000001,3.2666104849999256
32250,0.746,0.2532,0.0008,89.0977721864222,0.04720253066119379,0.0007807627906976744,3.2673990399999266,2.0,8165.6,8163.6,3.266618277209229
32500,0.7476,0.2516,0.0008,89.11631344550915,0.047027703794394554,0.0007807138461538461,3.2674060750768494,2.0,8157.599999999999,8155.599999999999,3.2666253612306955
32750,0.7448,0.2548,0.0004,89.1132666353772,0.04702403570206568,0.0007806900763358778,3.2674110876335147,2.0,8164.4,8162.4,3.266630397557179
33000,0.7464,0.2524,0.0012,89.11308227387937,0.04705385991880202,0.0007801333333333333,3.267417900605984,1.0,8176.4,8175.4,3.266637767272651
33250,0.7488,0.2504,0.0008,89.11915513217322,0.046995058409610005,0.0007801624060150376,3.2674250442104507,2.0,8185.6,8183.6,3.2666448818044356
33500,0.7456,0.254,0.0004,89.1146475460762,0.04705867782872958,0.0007801074626865672,3.267433623880519,3.0,8178.799999999999,8175.799999999999,3.2666535164178323
33750,0.7464,0.2528,0.0008,89.1223803130858,0.04695462415279986,0.0007803614814814815,3.2674395117036297,1.0,8154.0,8153.0,3.2666591502221483
34000,0.7484,0.2512,0.0004,89.10955430268535,0.04706322846922287,0.0007802117647058823,3.2674444564705127,1.0,8166.0,8165.0,3.2666642447058067
34250,0.7452,0.2544,0.0004,89.11260563364472,0.04706108631943248,0.0007796204379562044,3.267452799999918,3.0,8188.0,8185.0,3.2666731795619617
34500,0.7468,0.252,0.0012,89.11241273084136,0.04704579720491143,0.000779536231884058,3.2674581101448417,1.0,8173.599999999999,8172.599999999999,3.266678573912958
34750,0.7468,0.252,0.0012,89.0959781522237,0.047188558783881875,0.0007795798561151079,3.267464301582651,2.0,8165.6,8163.6,3.2666847217265365
35000,0.746,0.2532,0.0008,89.10516238260394,0.047096647649523926,0.0007795085714285714,3.2674726354284886,2.0,8173.6,8171.6,3.26669312685706
35250,0.7476,0.252,0.0004,89.1263999692996,0.04694370351059109,0.0007795404255319149,3.267478549787152,3.0,8176.4,8173.4,3.26669900936162
35500,0.7452,0.2544,0.0004,89.1165312583088,0.04702622506674569,0.0007798760563380282,3.267485462535128,2.0,8178.8,8176.8,3.26670558647879
35750,0.7488,0.25,0.0012,89.11258924786213,0.047047493530312456,0.0007798713286713287,3.2674908151048148,0.0,8164.4,8164.4,3.2667109437761432
36000,0.7472,0.2524,0.0004,89.11181970734215,0.047052163506427026,0.0007798111111111111,3.2674948399999115,2.0,8164.400000000001,8162.400000000001,3.2667150288888003
36250,0.7468,0.2524,0.0008,89.10624395794825,0.04712060811426976,0.0007796193103448276,3.2675023624826616,1.0,8176.4,8175.4,3.2667227431723167
36500,0.7476,0.2516,0.0008,89.11560622355756,0.047029003761730984,0.0007794958904109589,3.2675087561642857,3.0,8170.799999999999,8167.799999999999,3.2667292602738747
36750,0.7472,0.252,0.0008,89.10592087241638,0.047109271463660916,0.0007797659863945578,3.2675164299318724,1.0,8171.2,8170.2,3.2667366639454776
37000,0.7468,0.2524,0.0008,89.12074081872942,0.047001558385579144,0.0007797513513513513,3.2675236367566605,3.0,8168.4,8165.4,3.266743885405309
37250,0.7456,0.254,0.0004,89.12077947230783,0.046974227140444365,0.0007798765100671141,3.267530287248227,1.0,8177.599999999999,8176.599999999999,3.2667504107381595
37500,0.7484,0.2512,0.0004,89.12204482921015,0.04698556381750531,0.000780096,3.267536307199903,3.0,8189.599999999999,8186.599999999999,3.266756211199903
37750,0.746,0.2528,0.0012,89.11599030630191,0.04701551750080928,0.0007797615894039736,3.267542904370759,4.0,8173.200000000001,8169.200000000001,3.266763142781355
38000,0.7468,0.2532,0.0,89.10119946534543,0.04715565191527321,0.0007796,3.2675480589472645,2.0,8167.200000000001,8165.200000000001,3.2667684589472645
38250,0.7468,0.2524,0.0008,89.11233648464335,0.0470375102543997,0.0007796078431372549,3.2675501720260454,2.0,8172.0,8170.0,3.266770564182908
38500,0.7452,0.2548,0.0,89.10278837876304,0.04714337334253222,0.0007794597402597403,3.2675554825973054,3.0,8165.599999999999,8162.599999999999,3.2667760228570457
38750,0.7468,0.2528,0.0004,89.12131197722788,0.04697225754057926,0.0007793548387096775,3.267562012903132,2.0,8173.6,8171.6,3.2667826580644226
39000,0.7464,0.2528,0.0008,89.12235981855694,0.04698224519985483,0.0007793128205128206,3.2675676307691344,2.0,8174.8,8172.8,3.2667883179486212
39250,0.7468,0.2528,0.0004,89.10762782313267,0.047074028121306066,0.0007790471337579618,3.2675735031846216,4.0,8161.5999999999985,8157.5999999999985,3.2667944560508637
39500,0.7472,0.252,0.0008,89.10621376885788,0.047097236790866505,0.0007791898734177215,3.267581516961937,3.0,8156.0,8153.0,3.2668023270885196
39750,0.7464,0.2528,0.0008,89.10557166907255,0.047108386223149834,0.0007793509433962264,3.2675840805030543,2.0,8163.200000000001,8161.200000000001,3.266804729559658
40000,0.746,0.2528,0.0012,89.1102010623231,0.04707547808472962,0.0007791,3.2675894279999067,2.0,8184.400000000001,8182.400000000001,3.2668103279999063
40250,0.7472,0.2528,0.0,89.12976093917688,0.04691280800061269,0.0007792198757763975,3.2675946057141996,2.0,8185.6,8183.6,3.2668153858384232
40500,0.746,0.2536,0.0004,89.10365828232942,0.04712055405839274,0.0007792296296296297,3.267599146666584,2.0,8173.6,8171.6,3.2668199170369543
40750,0.746,0.2528,0.0012,89.12105656983475,0.04698612075161804,0.0007790625766871165,3.267605842453905,1.0,8176.4,8175.4,3.266826779877218
41000,0.7476,0.2516,0.0008,89.11675762877834,0.04701795405690082,0.0007791121951219512,3.2676115863413786,0.0,8164.4,8164.4,3.266832474146257
41250,0.7468,0.252,0.0012,89.10570891074089,0.04711627478710848,0.0007792775757575757,3.2676148829090024,2.0,8167.200000000001,8165.200000000001,3.266835605333245
41500,0.748,0.2504,0.0016,89.10802793249525,0.04708122200130447,0.0007791132530120482,3.2676210544577415,3.0,8162.799999999999,8159.799999999999,3.2668419412047296
41750,0.7488,0.2504,0.0008,89.09795029752894,0.047167772114701,0.0007788646706586827,3.2676252129340364,0.0,8163.2,8163.2,3.266846348263378
42000,0.7476,0.2516,0.0008,89.11491374586019,0.047028153560102585,0.0007786190476190476,3.2676312380951416,1.0,8166.799999999999,8165.799999999999,3.2668526190475227
42250,0.7464,0.2532,0.0004,89.10364033228649,0.04712778201321155,0.0007783479289940828,3.267635972544279,2.0,8172.400000000001,8170.400000000001,3.266857624615285
42500,0.7452,0.2536,0.0012,89.10725738911437,0.04709120989782662,0.0007786164705882353,3.267643019294014,1.0,8172.4,8171.4,3.2668644028234257
42750,0.7472,0.252,0.0008,89.11107466370656,0.047090661202299954,0.0007789192982456141,3.2676484304092575,2.0,8193.6,8191.6,3.266869511111012
43000,0.7456,0.2544,0.0,89.11128681097284,0.04708711495924903,0.0007786883720930232,3.2676540874417617,2.0,8164.400000000001,8162.400000000001,3.2668753990696686
43250,0.746,0.2532,0.0008,89.1088260588359,0.04708650335122727,0.0007784231213872832,3.2676599047397796,3.0,8165.6,8162.6,3.2668814816183924
43500,0.7456,0.2536,0.0008,89.11721689086069,0.0470009787816527,0.0007785747126436782,3.2676645002297793,1.0,8172.4,8171.4,3.266885925517135
43750,0.7472,0.2516,0.0012,89.09673403869796,0.04716162367183718,0.0007785874285714285,3.267667280457039,0.0,8163.199999999999,8163.199999999999,3.2668886930284673
44000,0.7484,0.2504,0.0012,89.11217057689275,0.04704673927216766,0.0007785727272727272,3.2676707854544387,3.0,8174.4,8171.4,3.2668922127271656
44250,0.7468,0.252,0.0012,89.11632541364033,0.04699479139837689,0.000778793220338983,3.2676748619207947,1.0,8176.4,8175.4,3.266896068700456
44500,0.746,0.2536,0.0004,89.10825014005968,0.04709909008578444,0.0007786157303370787,3.2676806579774187,2.0,8152.4,8150.4,3.266902042247082
44750,0.7448,0.2544,0.0008,89.10237420388279,0.04713809263575843,0.0007787530726256983,3.267683557541787,2.0,8151.2,8149.2,3.2669048044691613
45000,0.7448,0.2548,0.0004,89.11256219401119,0.047047903495571045,0.0007787377777777778,3.2676877439998875,2.0,8162.0,8160.0,3.26690900622211
45250,0.7476,0.2516,0.0008,89.1003845096488,0.0471866925220113,0.0007784839779005525,3.267691870055131,2.0,8172.400000000001,8170.400000000001,3.266913386077231
45500,0.7456,0.2536,0.0008,89.10974568997004,0.04707886111100805,0.0007783384615384616,3.267696650549332,3.0,8168.4,8165.4,3.266918312087794
45750,0.7464,0.252,0.0016,89.09919509380325,0.047181938844600514,0.0007782819672131147,3.267700392568186,1.0,8181.599999999999,8180.599999999999,3.266922110600973
46000,0.7484,0.2512,0.0004,89.1042053451615,0.04711584837157082,0.0007785130434782609,3.267704100869445,3.0,8169.599999999999,8166.599999999999,3.266925587825967
46250,0.7452,0.2548,0.0,89.11318835444148,0.047044703825460145,0.0007784043243243244,3.2677092704863653,3.0,8172.4,8169.4,3.2669308661620406
46500,0.7472,0.2512,0.0016,89.1122625047258,0.04707725477996281,0.0007782881720430107,3.2677123337633165,1.0,8172.4,8171.4,3.2669340455912734
46750,0.7476,0.2512,0.0012,89.09552202440175,0.04721591029853558,0.0007786866310160428,3.2677143854544197,2.0,8166.8,8164.8,3.2669356988234037
47000,0.7472,0.2524,0.0004,89.11840855486854,0.0469885222760144,0.0007784510638297873,3.267718491914765,2.0,8173.600000000001,8171.600000000001,3.266940040850935
47250,0.7468,0.2524,0.0008,89.10408280021029,0.0471305506417392,0.0007785481481481482,3.267720225185055,2.0,8160.400000000001,8158.400000000001,3.2669416770369066
47500,0.7456,0.254,0.0004,89.10884934586443,0.04707534632127701,0.0007786357894736842,3.267722950736712,2.0,8165.6,8163.6,3.266944314947238
47750,0.7472,0.2524,0.0004,89.10105806580998,0.047178846154358654,0.000778655497382199,3.267725798533901,2.0,8181.6,8179.6,3.2669471430365187
48000,0.7468,0.252,0.0012,89.11317817374487,0.047063434101782216,0.0007787833333333333,3.2677287433332047,1.0,8186.799999999999,8185.799999999999,3.266949959999871
48250,0.7472,0.2516,0.0012,89.09388614637547,0.04722988920429844,0.0007789927461139897,3.2677313193781097,2.0,8169.6,8167.6,3.2669523266319955
48500,0.748,0.2508,0.0012,89.10591617105189,0.047098642796767114,0.0007789525773195876,3.267734980618428,3.0,8168.399999999999,8165.399999999999,3.2669560280411085
48750,0.7456,0.254,0.0004,89.12122113037162,0.046986608331719915,0.0007788061538461539,3.267740507897307,2.0,8200.400000000001,8198.400000000001,3.266961701743461
49000,0.7476,0.252,0.0004,89.1016857682653,0.04713903064240112,0.0007788326530612245,3.2677418938774183,2.0,8167.200000000001,8165.200000000001,3.2669630612243568
49250,0.746,0.2532,0.0008,89.09815543804275,0.04716907412116968,0.0007787857868020305,3.2677439220303235,1.0,8147.199999999999,8146.199999999999,3.2669651362435217
49500,0.7476,0.252,0.0004,89.12254574260348,0.04697313904077922,0.0007786262626262627,3.2677482440402663,2.0,8182.8,8180.8,3.2669696177776397
49750,0.7488,0.25,0.0012,89.10752655349185,0.04710178323064236,0.0007785326633165829,3.267749624924487,2.0,8167.2,8165.2,3.2669710922611706
50000,0.7444,0.2552,0.0004,89.11155955632599,0.04706269558835178,0.00077852,3.2677536607998614,2.0,8185.599999999999,8183.599999999999,3.2669751407998615
