# GRID = {'r': [1.0,1.02,1.04,1.06,1.08,1.1,1.12,1.14,1.16,1.18,1.2,1.22,1.24,1.26,1.28,1.3,1.32,1.34,1.36,1.38,1.4,1.42,1.44,1.46,1.48,1.5,1.52,1.54,1.56,1.58,1.6,1.62,1.64,1.66,1.68,1.7,1.72,1.74,1.76,1.78,1.8,1.82,1.84,1.86,1.88,1.9,1.92,1.94,1.96,1.98, 2.0], 'allow_forced_l_in_cd': [True, False], 'eta': [0.0]}
# BASE = Params(Lsize=50, T=50000, fc=0.5, fd=0.5, fL=None, pi0=10.0, r=1.6, sigma=0.25, alpha=1.0, gamma=70.0, beta=0.1, Min_Res=-10000.0, kappa=1, learn_signal='hybrid', seed=0, allow_forced_l_in_cd=False, update_rule='best_imitation_logit', eta=0.5, scale_low=0.0, scale_high=1.0, scale_eps=1e-09),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# REPLICAS = 50, T = 50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
allow_forced_l_in_cd,eta,r,frac_C_mean,frac_D_mean,frac_L_mean,avg_res_mean,gini_mean,sum_res_mean,cum_sigma_mean,cum_output_mean,net_output_mean,cum_sigma_hat_mean,cum_output_hat_mean,net_output_hat_mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1,1,0,0,95.99999999999996,0,239999.9999999999,0,499964665.2,499964665.2,0,3.999717322,3.999717322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1,1,0,0,95.99999999999996,0,239999.9999999999,0,499964665.2,499964665.2,0,3.999717322,3.999717322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.02,0.9269600000000001,0.07304,0,93.40935471999995,0.020788741246751816,233523.38679999992,0,463974382.7775568,463974382.7775568,0,3.7117950622204545,3.7117950622204545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.02,0.926952,0.07304799999999999,0,93.40907247999996,0.020787701280670867,233522.6811999999,10.54,463970463.78915495,463970453.249155,8.432e-08,3.7117637103132406,3.71176362599324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.04,0.926552,0.073448,0,93.43289983999995,0.020659491500717206,233582.2495999999,0,464320716.37913674,464320716.37913674,0,3.714565731033094,3.714565731033094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.04,0.9265760000000001,0.07342399999999999,0,93.43374079999995,0.020648811019684916,233584.35199999993,12.12,464332397.50710225,464332385.3871023,9.696e-08,3.7146591800568185,3.714659083096818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.06,0.9264160000000001,0.073584,0,93.46806991999996,0.020457461494659875,233670.17479999992,0,464803335.94240534,464803335.94240534,0,3.718426687539243,3.718426687539243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.06,0.926504,0.07349599999999999,0,93.47109967999997,0.02043628163297597,233677.74919999993,13.82,464845400.1215873,464845386.3015873,1.1056e-07,3.7187632009726985,3.7187630904126987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.08,0.9262239999999998,0.07377600000000001,0,93.50005823999993,0.02030763928451529,233750.14559999987,0,465260546.7391806,465260546.7391806,0,3.722084373913445,3.722084373913445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.08,0.92636,0.07364,0,93.50518431999996,0.020268541426533546,233762.96079999988,16.82,465324986.875185,465324970.055185,1.3455999999999998e-07,3.72259989500148,3.72259976044148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.1,0.9260719999999999,0.07392800000000001,0,93.53535439999995,0.020110176629033808,233838.38599999994,0,465737889.2759926,465737889.2759926,0,3.72590311420794,3.72590311420794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.1,0.9260799999999999,0.07392,0,93.53562799999996,0.020109287147067504,233839.06999999992,18.54,465741699.3979922,465741680.8579922,1.4832e-07,3.725933595183937,3.7259334468639373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.12,0.9259919999999999,0.074008,0,93.57078527999997,0.01990230204652822,233926.96319999985,0,466249139.5599821,466249139.5599821,0,3.7299931164798568,3.7299931164798568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.12,0.926048,0.073952,0,93.57262847999996,0.0198911473063869,233931.57119999986,22.1,466274726.1216128,466274704.02161276,1.768e-07,3.730197808972903,3.730197632172903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.14,0.9255520000000002,0.074448,0,93.59816367999994,0.01975174691795317,233995.4091999999,0,466604604.62470263,466604604.62470263,0,3.732836836997621,3.732836836997621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.14,0.9255440000000001,0.07445600000000001,0,93.59791599999996,0.019757930866746713,233994.7899999999,22.14,466601170.51270676,466601148.3727068,1.7712e-07,3.7328093641016538,3.732809186981654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.16,0.925504,0.074496,0,93.63649695999995,0.01953259810515697,234091.2423999999,0,467139124.2944206,467139124.2944206,0,3.7371129943553645,3.7371129943553645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.16,0.925384,0.074616,0,93.63259167999996,0.019564152282313174,234081.4791999999,23.32,467084935.20877326,467084911.88877326,1.8656000000000002e-07,3.736679481670186,3.7366792951101866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.18,0.925072,0.074928,0,93.66284223999996,0.019374431209090798,234157.10559999986,0,467506156.1935976,467506156.1935976,0,3.740049249548782,3.740049249548782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.18,0.924936,0.075064,0,93.65849055999996,0.01940978861854883,234146.2263999999,24.76,467445765.6335893,467445740.87358934,1.9808e-07,3.739566125068714,3.739565926988715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.2,0.9246480000000001,0.075352,0,93.68838399999996,0.01925862581478656,234220.95999999985,0,467878309.75996095,467878309.75996095,0,3.7430264780796874,3.7430264780796874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.2,0.92464,0.07536000000000001,0,93.68818239999995,0.019258629359508186,234220.45599999986,26.7,467875494.6799853,467875467.9799853,2.1360000000000003e-07,3.7430039574398823,3.7430037438398824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.22,0.9244800000000001,0.07552,0,93.72309535999995,0.019053408683657482,234307.73839999991,0,468371951.48959494,468371951.48959494,0,3.7469756119167608,3.7469756119167608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.22,0.9244,0.0756,0,93.72069055999997,0.019070258549001056,234301.7263999999,29.94,468338579.0340342,468338549.0940342,2.3952e-07,3.7467086322722736,3.7467083927522737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.24,0.924824,0.075176,0,93.77385855999994,0.018761764618399762,234434.64639999988,0,469073159.1551831,469073159.1551831,0,3.7525852732414653,3.7525852732414653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.24,0.924664,0.07533600000000001,0,93.76916991999995,0.01879116755633937,234422.92479999986,33.16,469008084.9535734,469008051.7935734,2.6527999999999995e-07,3.752064679628587,3.7520644143485873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.26,0.9252720000000001,0.07472800000000002,0,93.82736847999996,0.018424747415367267,234568.4211999999,0,469816015.14391464,469816015.14391464,0,3.7585281211513175,3.7585281211513175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.26,0.925296,0.07470400000000002,0,93.82804527999996,0.018419786121272933,234570.1131999999,33.14,469825394.19274026,469825361.0527403,2.6512000000000003e-07,3.758603153541922,3.7586028884219225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.28,0.9250080000000002,0.07499199999999999,0,93.85836255999995,0.018268877246052227,234645.90639999986,0,470267682.7311895,470267682.7311895,0,3.7621414618495157,3.7621414618495157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.28,0.924936,0.075064,0,93.85633503999996,0.01828490275098086,234640.8375999999,35.86,470239502.32475924,470239466.46475923,2.8688000000000004e-07,3.7619160185980745,3.7619157317180747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.3,0.925048,0.07495200000000002,0,93.90065599999997,0.018024996620457086,234751.63999999993,0,470840117.3840146,470840117.3840146,0,3.7667209390721172,3.7667209390721172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.3,0.9250400000000001,0.07496,0,93.90039199999997,0.0180284582607556,234750.97999999992,36.64,470836073.3879992,470836036.7479992,2.9312e-07,3.766688587103994,3.766688293983994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.32,0.9248799999999998,0.07511999999999999,0,93.93510207999998,0.01784707859043176,234837.7551999999,0,471333248.95998496,471333248.95998496,0,3.7706659916798797,3.7706659916798797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.32,0.9250799999999999,0.07491999999999999,0,93.94110559999996,0.01779850634060407,234852.76399999988,37.16,471410128.52161825,471410091.3616183,2.9728e-07,3.7712810281729463,3.7712807308929466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.34,0.40255199999999997,0.5974480000000001,0,75.98123844041277,0.04685774397086896,189953.09610103193,1824.78,228759012.56039992,228757187.78039992,1.459824e-05,1.8300721004831997,1.8300575022431993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.34,0.40413599999999994,0.5958640000000002,0,76.083933036967,0.04643086186947575,190209.83259241746,0,228800776.61600003,228800776.61600003,0,1.830406213,1.830406213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.36,0.40256000000000003,0.59744,0,76.14432476384434,0.04643982384469722,190360.8119096108,0,229735238.7791999,229735238.7791999,0,1.8378819102335993,1.8378819102335993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.36,0.395936,0.6040639999999999,0,75.93291554053441,0.04704572907714283,189832.28885133605,1925.98,229739225.67039964,229737299.69039962,1.540784e-05,1.8379138053631974,1.8378983975231973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.38,0.396032,0.603968,0,76.16314341633505,0.046659666009559564,190407.85854083762,0,230660166.4896002,230660166.4896002,0,1.8452813319168015,1.8452813319168015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.38,0.3986640000000001,0.601336,0,76.10673753444473,0.04651283142232582,190266.8438361118,1876.46,230679079.30639988,230677202.84639987,1.501168e-05,1.845432634451199,1.8454176227711991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.4,0.398544,0.601456,0,76.21206393090183,0.04670418585229215,190530.15982725457,0,231641667.93599984,231641667.93599984,0,1.8531333434879989,1.8531333434879989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.4,0.39664,0.60336,0,76.16260737593657,0.046872222068360926,190406.51843984146,1948.88,231658231.82399997,231656282.94399998,1.5591039999999996e-05,1.8532658545919996,1.8532502635519996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.42,0.391488,0.6085119999999999,0,76.26672344877335,0.046268363184397095,190666.8086219334,0,232598827.50400048,232598827.50400048,0,1.8607906200320041,1.8607906200320041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.42,0.39636000000000005,0.60364,0,76.16785380965072,0.04694564110660554,190419.63452412677,2021.5,232580794.59239975,232578773.09239975,1.6171999999999997e-05,1.8606463567391982,1.8606301847391977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.44,0.39665599999999995,0.6033440000000001,0,76.42050816205727,0.04666735678264697,191051.27040514315,0,233584579.5567997,233584579.5567997,0,1.8686766364543979,1.8686766364543979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.44,0.39654399999999995,0.603456,0,76.34571716592687,0.04663130333334906,190864.2929148172,2001.52,233566263.03359994,233564261.51359993,1.6012160000000003e-05,1.8685301042687994,1.8685140921087995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.46,0.39855199999999996,0.601448,0,76.41723185445495,0.04716028972278061,191043.0796361374,0,234596723.0336001,234596723.0336001,0,1.8767737842688006,1.8767737842688006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,0,1.46,0.3951200000000001,0.60488,0,76.48443919089539,0.04684627088024085,191211.09797723847,1932.92,234555905.41160008,234553972.49160007,1.5463360000000002e-05,1.8764472432928005,1.876431779932801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0,1.48,0.38974400000000003,0.610256,0,76.43063742533634,0.04696882817704183,191076.59356334087,0,235558533.64479983,235558533.64479983,0,1.8844682691583987,1.8844682691583987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
