t,frac_C,frac_D,frac_L,avg_res,gini,per_sigma,per_output,per_net,cum_net_hat,edges_CC,edges_CD,edges_DD,edges_CL,edges_DL,edges_LL,edges_total,edges_CC_ratio,edges_CD_ratio,edges_DD_ratio,edges_CL_ratio,edges_DL_ratio,edges_LL_ratio,D_perimeter,D_perimeter_ratio
0,0.5,0.5,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1216,2568,1216,0,0,0,5000,0.2432,0.5136,0.2432,0.0,0.0,0.0,2568,0.5136
100,0.2828,0.7172,0.0,30.416640810788266,0.5355584500983404,0.0,3516.8,3516.8,1.2904784000000002,854,1120,3026,0,0,0,5000,0.1708,0.224,0.6052,0.0,0.0,0.0,1120,0.224
200,0.314,0.686,0.0,41.055433688750625,0.4277101355376456,0.0,4025.6000000000004,4025.6000000000004,1.3255407999999989,981,1178,2841,0,0,0,5000,0.1962,0.2356,0.5682,0.0,0.0,0.0,1178,0.2356
300,0.3128,0.6872,0.0,51.16987618829467,0.3175483710531147,0.0,3719.2,3719.2,1.3843349333333315,997,1134,2869,0,0,0,5000,0.1994,0.2268,0.5738,0.0,0.0,0.0,1134,0.2268
400,0.2184,0.7816,0.0,50.5814590308618,0.28865380694814896,0.0,2610.0,2610.0,1.381899199999999,681,822,3497,0,0,0,5000,0.1362,0.1644,0.6994,0.0,0.0,0.0,822,0.1644
500,0.1792,0.8208,0.0,48.68197906807939,0.3126702341851066,0.0,2377.6,2377.6,1.3789705599999995,505,782,3713,0,0,0,5000,0.101,0.1564,0.7426,0.0,0.0,0.0,782,0.1564
600,0.3432,0.6568,0.0,53.21371134505648,0.2996362863740397,0.0,4072.4000000000005,4072.4000000000005,1.386961599999999,1110,1212,2678,0,0,0,5000,0.222,0.2424,0.5356,0.0,0.0,0.0,1212,0.2424
700,0.3,0.7,0.0,59.49411418044797,0.21447383577479442,0.0,3658.4,3658.4,1.4119227428571415,955,1090,2955,0,0,0,5000,0.191,0.218,0.591,0.0,0.0,0.0,1090,0.218
800,0.2792,0.7208,0.0,61.309775902959146,0.1952988797993912,0.0,3558.0,3558.0,1.4262353999999993,840,1112,3048,0,0,0,5000,0.168,0.2224,0.6096,0.0,0.0,0.0,1112,0.2224
900,0.318,0.682,0.0,62.885957653813776,0.17309252842874356,0.0,3770.0,3770.0,1.433072888888889,1074,1032,2894,0,0,0,5000,0.2148,0.2064,0.5788,0.0,0.0,0.0,1032,0.2064
1000,0.2572,0.7428,0.0,58.11894543133541,0.23104185015149384,0.0,3238.0,3238.0,1.4341148799999996,767,1038,3195,0,0,0,5000,0.1534,0.2076,0.639,0.0,0.0,0.0,1038,0.2076
1100,0.334,0.666,0.0,46.627741576246464,0.380830400337774,0.0,3965.2,3965.2,1.4154866909090906,1167,1006,2827,0,0,0,5000,0.2334,0.2012,0.5654,0.0,0.0,0.0,1006,0.2012
1200,0.2948,0.7052,0.0,53.23561628872365,0.26909540118315023,0.0,3585.2,3585.2,1.4221206666666664,908,1132,2960,0,0,0,5000,0.1816,0.2264,0.592,0.0,0.0,0.0,1132,0.2264
1300,0.2672,0.7328,0.0,52.589456291176006,0.2868795289767555,0.0,3327.2,3327.2,1.4220415999999998,844,984,3172,0,0,0,5000,0.1688,0.1968,0.6344,0.0,0.0,0.0,984,0.1968
1400,0.19,0.81,0.0,31.6749317813068,0.49762806758647854,0.0,2451.6000000000004,2451.6000000000004,1.4029065142857133,547,806,3647,0,0,0,5000,0.1094,0.1612,0.7294,0.0,0.0,0.0,806,0.1612
1500,0.328,0.672,0.0,25.225177613950795,0.544741664204006,0.0,4035.2,4035.2,1.3872278399999995,1114,1052,2834,0,0,0,5000,0.2228,0.2104,0.5668,0.0,0.0,0.0,1052,0.2104
1600,0.28,0.72,0.0,32.1707408208569,0.4871685945566583,0.0,3252.0,3252.0,1.3877663999999996,907,986,3107,0,0,0,5000,0.1814,0.1972,0.6214,0.0,0.0,0.0,986,0.1972
1700,0.2532,0.7468,0.0,28.360951728146254,0.5191966667134269,0.0,3134.0,3134.0,1.3799905882352936,794,944,3262,0,0,0,5000,0.1588,0.1888,0.6524,0.0,0.0,0.0,944,0.1888
1800,0.2736,0.7264,0.0,29.562379890273455,0.5260254065558816,0.0,3444.4000000000005,3444.4000000000005,1.3781857777777775,855,1026,3119,0,0,0,5000,0.171,0.2052,0.6238,0.0,0.0,0.0,1026,0.2052
1900,0.2616,0.7384,0.0,29.258534908322552,0.5266272239937712,0.0,3297.6000000000004,3297.6000000000004,1.374683705263158,806,1004,3190,0,0,0,5000,0.1612,0.2008,0.638,0.0,0.0,0.0,1004,0.2008
2000,0.2652,0.7348,0.0,35.81149409328387,0.46547545120866884,0.0,3352.3999999999996,3352.3999999999996,1.3746777599999997,774,1104,3122,0,0,0,5000,0.1548,0.2208,0.6244,0.0,0.0,0.0,1104,0.2208
2100,0.2808,0.7192,0.0,45.57951830128894,0.35777567881735384,0.0,3589.6000000000004,3589.6000000000004,1.3766685714285716,853,1102,3045,0,0,0,5000,0.1706,0.2204,0.609,0.0,0.0,0.0,1102,0.2204
2200,0.2552,0.7448,0.0,40.59275657362398,0.4212415405402805,0.0,2971.2,2971.2,1.3736888,814,924,3262,0,0,0,5000,0.1628,0.1848,0.6524,0.0,0.0,0.0,924,0.1848
2300,0.2532,0.7468,0.0,34.86140710992441,0.4752865721846066,0.0,3144.7999999999997,3144.7999999999997,1.3666868173913045,769,994,3237,0,0,0,5000,0.1538,0.1988,0.6474,0.0,0.0,0.0,994,0.1988
2400,0.2524,0.7476,0.0,36.82650485311734,0.447714411422584,0.0,3143.2,3143.2,1.362491066666667,795,934,3271,0,0,0,5000,0.159,0.1868,0.6542,0.0,0.0,0.0,934,0.1868
2500,0.2316,0.7684,0.0,38.89957498776795,0.4447734700794295,0.0,2758.3999999999996,2758.3999999999996,1.3615242879999998,737,842,3421,0,0,0,5000,0.1474,0.1684,0.6842,0.0,0.0,0.0,842,0.1684
2600,0.3176,0.6824,0.0,37.42954338949853,0.4633818187652648,0.0,3768.3999999999996,3768.3999999999996,1.3590785230769225,1047,1082,2871,0,0,0,5000,0.2094,0.2164,0.5742,0.0,0.0,0.0,1082,0.2164
2700,0.2472,0.7528,0.0,42.882188513425554,0.39517720271467227,0.0,3208.7999999999997,3208.7999999999997,1.3610961777777768,711,1050,3239,0,0,0,5000,0.1422,0.21,0.6478,0.0,0.0,0.0,1050,0.21
2800,0.3152,0.6848,0.0,50.31077717661867,0.33094981471765034,0.0,4217.2,4217.2,1.3653429714285705,935,1282,2783,0,0,0,5000,0.187,0.2564,0.5566,0.0,0.0,0.0,1282,0.2564
2900,0.3252,0.6748,0.0,43.815360347862715,0.4099542831119101,0.0,4037.6000000000004,4037.6000000000004,1.3637014068965505,1028,1196,2776,0,0,0,5000,0.2056,0.2392,0.5552,0.0,0.0,0.0,1196,0.2392
3000,0.34,0.66,0.0,50.78594471817066,0.325934580757979,0.0,4015.2000000000003,4015.2000000000003,1.3678219199999995,1095,1210,2695,0,0,0,5000,0.219,0.242,0.539,0.0,0.0,0.0,1210,0.242
3100,0.2752,0.7248,0.0,54.072696861315684,0.28839812551216715,0.0,3299.2,3299.2,1.3717208774193537,883,986,3131,0,0,0,5000,0.1766,0.1972,0.6262,0.0,0.0,0.0,986,0.1972
3200,0.2648,0.7352,0.0,49.989328381693625,0.326098821194688,0.0,3295.6,3295.6,1.3712603999999986,824,1000,3176,0,0,0,5000,0.1648,0.2,0.6352,0.0,0.0,0.0,1000,0.2
3300,0.2772,0.7228,0.0,49.48292219575072,0.32214645355835936,0.0,3333.6000000000004,3333.6000000000004,1.3729649454545447,881,1010,3109,0,0,0,5000,0.1762,0.202,0.6218,0.0,0.0,0.0,1010,0.202
3400,0.3788,0.6212,0.0,55.73010471513564,0.27565371691239654,0.0,4455.2,4455.2,1.3758138823529402,1282,1224,2494,0,0,0,5000,0.2564,0.2448,0.4988,0.0,0.0,0.0,1224,0.2448
3500,0.2924,0.7076,0.0,50.45813519966756,0.3207535436932526,0.0,3380.8,3380.8,1.3761253485714293,992,940,3068,0,0,0,5000,0.1984,0.188,0.6136,0.0,0.0,0.0,940,0.188
3600,0.192,0.808,0.0,31.943444279736966,0.48662295449831594,0.0,2334.3999999999996,2334.3999999999996,1.368052933333334,550,820,3630,0,0,0,5000,0.11,0.164,0.726,0.0,0.0,0.0,820,0.164
3700,0.3092,0.6908,0.0,36.84225195412735,0.4737181258063926,0.0,3862.0,3862.0,1.3659979675675686,950,1192,2858,0,0,0,5000,0.19,0.2384,0.5716,0.0,0.0,0.0,1192,0.2384
3800,0.2432,0.7568,0.0,46.38263721778155,0.36108999529300984,0.0,3335.2,3335.2,1.3680984000000003,719,994,3287,0,0,0,5000,0.1438,0.1988,0.6574,0.0,0.0,0.0,994,0.1988
3900,0.3344,0.6656,0.0,50.387789081211544,0.3253162132992635,0.0,4148.400000000001,4148.400000000001,1.3686347487179489,1078,1188,2734,0,0,0,5000,0.2156,0.2376,0.5468,0.0,0.0,0.0,1188,0.2376
4000,0.2652,0.7348,0.0,52.16675387070553,0.28880443798503,0.0,3329.6,3329.6,1.3702851999999999,788,1076,3136,0,0,0,5000,0.1576,0.2152,0.6272,0.0,0.0,0.0,1076,0.2152
4100,0.2816,0.7184,0.0,54.52561524929351,0.24624705243484282,0.0,3401.2,3401.2,1.3716111999999996,862,1092,3046,0,0,0,5000,0.1724,0.2184,0.6092,0.0,0.0,0.0,1092,0.2184
4200,0.2804,0.7196,0.0,55.932602220316035,0.2594065432457759,0.0,3623.2000000000003,3623.2000000000003,1.3725244952380948,887,1030,3083,0,0,0,5000,0.1774,0.206,0.6166,0.0,0.0,0.0,1030,0.206
4300,0.2992,0.7008,0.0,61.008570558946985,0.1920230448072073,0.0,3576.4,3576.4,1.376688520930232,977,1038,2985,0,0,0,5000,0.1954,0.2076,0.597,0.0,0.0,0.0,1038,0.2076
4400,0.3448,0.6552,0.0,60.0861356229337,0.21508875614355288,0.0,4117.6,4117.6,1.3789869454545456,1135,1178,2687,0,0,0,5000,0.227,0.2356,0.5374,0.0,0.0,0.0,1178,0.2356
4500,0.2508,0.7492,0.0,51.915466526544336,0.2592722584220872,0.0,2948.8,2948.8,1.3796982044444448,803,902,3295,0,0,0,5000,0.1606,0.1804,0.659,0.0,0.0,0.0,902,0.1804
4600,0.2748,0.7252,0.0,48.21466243035624,0.3392577490039244,0.0,3254.4,3254.4,1.3785963130434784,901,946,3153,0,0,0,5000,0.1802,0.1892,0.6306,0.0,0.0,0.0,946,0.1892
4700,0.3676,0.6324,0.0,57.88999600946819,0.2551633318690411,0.0,4310.0,4310.0,1.382393838297872,1257,1162,2581,0,0,0,5000,0.2514,0.2324,0.5162,0.0,0.0,0.0,1162,0.2324
4800,0.2752,0.7248,0.0,57.23926321896298,0.2265022705865825,0.0,3452.8,3452.8,1.385060933333333,842,1068,3090,0,0,0,5000,0.1684,0.2136,0.618,0.0,0.0,0.0,1068,0.2136
4900,0.2684,0.7316,0.0,53.252003484979525,0.30121034413749515,0.0,3513.6,3513.6,1.385254987755103,812,1060,3128,0,0,0,5000,0.1624,0.212,0.6256,0.0,0.0,0.0,1060,0.212
5000,0.2928,0.7072,0.0,51.32980353287652,0.2977395313180498,0.0,3565.2,3565.2,1.3855867520000014,925,1078,2997,0,0,0,5000,0.185,0.2156,0.5994,0.0,0.0,0.0,1078,0.2156
5100,0.3176,0.6824,0.0,56.33559378793972,0.27060590269412205,0.0,3964.7999999999997,3964.7999999999997,1.3887616313725524,989,1198,2813,0,0,0,5000,0.1978,0.2396,0.5626,0.0,0.0,0.0,1198,0.2396
5200,0.348,0.652,0.0,56.99527899243593,0.26443219663933576,0.0,4299.6,4299.6,1.3909820615384658,1139,1202,2659,0,0,0,5000,0.2278,0.2404,0.5318,0.0,0.0,0.0,1202,0.2404
5300,0.3324,0.6676,0.0,46.02801316486741,0.37742292927182625,0.0,3718.0,3718.0,1.3891914566037766,1160,1004,2836,0,0,0,5000,0.232,0.2008,0.5672,0.0,0.0,0.0,1004,0.2008
5400,0.3156,0.6844,0.0,47.98344412297459,0.36236966171732227,0.0,3570.4,3570.4,1.3900803259259293,1074,1008,2918,0,0,0,5000,0.2148,0.2016,0.5836,0.0,0.0,0.0,1008,0.2016
5500,0.3408,0.6592,0.0,48.31780955951018,0.3432971702270361,0.0,4033.6000000000004,4033.6000000000004,1.390584581818184,1140,1128,2732,0,0,0,5000,0.228,0.2256,0.5464,0.0,0.0,0.0,1128,0.2256
5600,0.33,0.67,0.0,54.62952862591762,0.28354255389063837,0.0,4059.6,4059.6,1.392827542857145,1068,1164,2768,0,0,0,5000,0.2136,0.2328,0.5536,0.0,0.0,0.0,1164,0.2328
5700,0.2868,0.7132,0.0,56.19640485787443,0.24304597173249237,0.0,3496.8,3496.8,1.3946666385964925,858,1152,2990,0,0,0,5000,0.1716,0.2304,0.598,0.0,0.0,0.0,1152,0.2304
5800,0.2956,0.7044,0.0,47.73240817394556,0.3463259474082947,0.0,3356.8,3356.8,1.3930439724137944,979,998,3023,0,0,0,5000,0.1958,0.1996,0.6046,0.0,0.0,0.0,998,0.1996
5900,0.2836,0.7164,0.0,37.16614213863674,0.4609623412759739,0.0,3401.2,3401.2,1.389111430508476,927,982,3091,0,0,0,5000,0.1854,0.1964,0.6182,0.0,0.0,0.0,982,0.1964
6000,0.298,0.702,0.0,36.68426083576559,0.45348145928487504,0.0,3390.0,3390.0,1.3882532533333338,987,1006,3007,0,0,0,5000,0.1974,0.2012,0.6014,0.0,0.0,0.0,1006,0.2012
6100,0.2872,0.7128,0.0,44.40261430919944,0.39298586240820144,0.0,3663.2,3663.2,1.3900321836065574,912,1048,3040,0,0,0,5000,0.1824,0.2096,0.608,0.0,0.0,0.0,1048,0.2096
6200,0.3016,0.6984,0.0,45.70800147072462,0.37956136417438086,0.0,3880.4,3880.4,1.390778167741936,946,1124,2930,0,0,0,5000,0.1892,0.2248,0.586,0.0,0.0,0.0,1124,0.2248
6300,0.2144,0.7856,0.0,49.148546068304896,0.33077215443289515,0.0,3014.8,3014.8,1.3925068952380961,611,922,3467,0,0,0,5000,0.1222,0.1844,0.6934,0.0,0.0,0.0,922,0.1844
6400,0.3172,0.6828,0.0,35.175990628672416,0.4702942302898855,0.0,3799.6,3799.6,1.3887484749999996,1019,1134,2847,0,0,0,5000,0.2038,0.2268,0.5694,0.0,0.0,0.0,1134,0.2268
6500,0.2988,0.7012,0.0,41.01705917612696,0.3987821905381809,0.0,3625.2000000000003,3625.2000000000003,1.389266116923076,998,992,3010,0,0,0,5000,0.1996,0.1984,0.602,0.0,0.0,0.0,992,0.1984
6600,0.288,0.712,0.0,42.132890778034124,0.4174807606072835,0.0,3554.4,3554.4,1.3885171636363627,904,1072,3024,0,0,0,5000,0.1808,0.2144,0.6048,0.0,0.0,0.0,1072,0.2144
6700,0.2888,0.7112,0.0,44.64980666340401,0.36764873604571235,0.0,3336.0,3336.0,1.3893874149253715,969,950,3081,0,0,0,5000,0.1938,0.19,0.6162,0.0,0.0,0.0,950,0.19
6800,0.2964,0.7036,0.0,55.0913541702511,0.27151988205611255,0.0,3477.6000000000004,3477.6000000000004,1.3930095764705865,979,1006,3015,0,0,0,5000,0.1958,0.2012,0.603,0.0,0.0,0.0,1006,0.2012
6900,0.2708,0.7292,0.0,54.376944934950934,0.26386702633839704,0.0,3269.6,3269.6,1.3930641623188404,843,1022,3135,0,0,0,5000,0.1686,0.2044,0.627,0.0,0.0,0.0,1022,0.2044
7000,0.2296,0.7704,0.0,53.67086004663041,0.2594127675120067,0.0,2925.6,2925.6,1.3927912914285714,688,920,3392,0,0,0,5000,0.1376,0.184,0.6784,0.0,0.0,0.0,920,0.184
7100,0.2464,0.7536,0.0,35.892126397693225,0.4750360518899908,0.0,2935.2,2935.2,1.388756394366197,765,934,3301,0,0,0,5000,0.153,0.1868,0.6602,0.0,0.0,0.0,934,0.1868
7200,0.2816,0.7184,0.0,50.66274293927215,0.33200893888807875,0.0,3651.2,3651.2,1.3904553999999996,813,1190,2997,0,0,0,5000,0.1626,0.238,0.5994,0.0,0.0,0.0,1190,0.238
7300,0.2476,0.7524,0.0,51.866980647268775,0.2921200225703727,0.0,3108.0,3108.0,1.3909022246575347,780,916,3304,0,0,0,5000,0.156,0.1832,0.6608,0.0,0.0,0.0,916,0.1832
7400,0.192,0.808,0.0,38.19652659327199,0.4311037634676606,0.0,2620.4,2620.4,1.38789145945946,539,842,3619,0,0,0,5000,0.1078,0.1684,0.7238,0.0,0.0,0.0,842,0.1684
7500,0.2564,0.7436,0.0,35.76834191303364,0.46940403017163007,0.0,3266.4,3266.4,1.3862337493333334,752,1060,3188,0,0,0,5000,0.1504,0.212,0.6376,0.0,0.0,0.0,1060,0.212
7600,0.2852,0.7148,0.0,43.46030593914421,0.39435775050789296,0.0,3410.8,3410.8,1.3860531368421047,917,1018,3065,0,0,0,5000,0.1834,0.2036,0.613,0.0,0.0,0.0,1018,0.2036
7700,0.2544,0.7456,0.0,43.52037304266719,0.3850987327330024,0.0,2987.2,2987.2,1.3860659324675308,831,882,3287,0,0,0,5000,0.1662,0.1764,0.6574,0.0,0.0,0.0,882,0.1764
7800,0.2332,0.7668,0.0,33.043864652210495,0.4833630184777302,0.0,2774.8,2774.8,1.3836904615384604,767,798,3435,0,0,0,5000,0.1534,0.1596,0.687,0.0,0.0,0.0,798,0.1596
7900,0.3188,0.6812,0.0,35.580316415350545,0.4806517671085133,0.0,3994.0,3994.0,1.3824482227848092,995,1198,2807,0,0,0,5000,0.199,0.2396,0.5614,0.0,0.0,0.0,1198,0.2396
8000,0.3152,0.6848,0.0,43.71632285716658,0.4029955674264416,0.0,3690.8,3690.8,1.3832876999999981,1064,1024,2912,0,0,0,5000,0.2128,0.2048,0.5824,0.0,0.0,0.0,1024,0.2048
8100,0.2828,0.7172,0.0,47.605065795781606,0.34646116655668663,0.0,3266.4000000000005,3266.4000000000005,1.3835690666666647,973,882,3145,0,0,0,5000,0.1946,0.1764,0.629,0.0,0.0,0.0,882,0.1764
8200,0.246,0.754,0.0,44.27426171144635,0.3851969110147136,0.0,3249.2,3249.2,1.3830522731707295,729,1002,3269,0,0,0,5000,0.1458,0.2004,0.6538,0.0,0.0,0.0,1002,0.2004
8300,0.2884,0.7116,0.0,39.144373749610395,0.4548831642358056,0.0,3466.4,3466.4,1.3817292337349374,877,1130,2993,0,0,0,5000,0.1754,0.226,0.5986,0.0,0.0,0.0,1130,0.226
8400,0.316,0.684,0.0,53.27717214208314,0.2916307853963895,0.0,4029.2,4029.2,1.3834689142857115,975,1210,2815,0,0,0,5000,0.195,0.242,0.563,0.0,0.0,0.0,1210,0.242
8500,0.316,0.684,0.0,53.085533512959394,0.293377775647332,0.0,3698.0,3698.0,1.3838111811764677,1040,1080,2880,0,0,0,5000,0.208,0.216,0.576,0.0,0.0,0.0,1080,0.216
8600,0.3148,0.6852,0.0,58.59987627936825,0.21385191703582146,0.0,3682.3999999999996,3682.3999999999996,1.3856268279069737,1028,1092,2880,0,0,0,5000,0.2056,0.2184,0.576,0.0,0.0,0.0,1092,0.2184
8700,0.2744,0.7256,0.0,57.48033194310407,0.23767887631291593,0.0,3222.8,3222.8,1.3866835678160894,796,1152,3052,0,0,0,5000,0.1592,0.2304,0.6104,0.0,0.0,0.0,1152,0.2304
8800,0.25,0.75,0.0,54.691629962054556,0.25068634942733303,0.0,3426.0,3426.0,1.3857856909090884,696,1108,3196,0,0,0,5000,0.1392,0.2216,0.6392,0.0,0.0,0.0,1108,0.2216
8900,0.286,0.714,0.0,55.634827099045296,0.26806645329534323,0.0,3421.2,3421.2,1.3866306696629194,935,990,3075,0,0,0,5000,0.187,0.198,0.615,0.0,0.0,0.0,990,0.198
9000,0.3224,0.6776,0.0,54.01423255463291,0.29960401090514743,0.0,4090.8,4090.8,1.3874949511111077,1000,1224,2776,0,0,0,5000,0.2,0.2448,0.5552,0.0,0.0,0.0,1224,0.2448
9100,0.2732,0.7268,0.0,41.80622518426249,0.4038511533570318,0.0,3435.2,3435.2,1.3866191824175793,842,1048,3110,0,0,0,5000,0.1684,0.2096,0.622,0.0,0.0,0.0,1048,0.2096
9200,0.2744,0.7256,0.0,36.493928953344984,0.4502689690161045,0.0,3164.3999999999996,3164.3999999999996,1.3855256869565191,937,870,3193,0,0,0,5000,0.1874,0.174,0.6386,0.0,0.0,0.0,870,0.174
9300,0.182,0.818,0.0,35.23693237269284,0.4575219245895383,0.0,2428.3999999999996,2428.3999999999996,1.3844937806451583,526,768,3706,0,0,0,5000,0.1052,0.1536,0.7412,0.0,0.0,0.0,768,0.1536
9400,0.3236,0.6764,0.0,33.604152537425925,0.48679535738647234,0.0,3850.3999999999996,3850.3999999999996,1.382504646808508,1046,1144,2810,0,0,0,5000,0.2092,0.2288,0.562,0.0,0.0,0.0,1144,0.2288
9500,0.2284,0.7716,0.0,35.10884329715073,0.4570025173616231,0.0,2722.4,2722.4,1.3820890442105236,725,834,3441,0,0,0,5000,0.145,0.1668,0.6882,0.0,0.0,0.0,834,0.1668
9600,0.2468,0.7532,0.0,32.183333897956835,0.49055333885026586,0.0,3086.3999999999996,3086.3999999999996,1.3807943333333308,771,926,3303,0,0,0,5000,0.1542,0.1852,0.6606,0.0,0.0,0.0,926,0.1852
9700,0.3,0.7,0.0,40.61479352983152,0.4185871282552325,0.0,3608.0,3608.0,1.3806569402061832,964,1072,2964,0,0,0,5000,0.1928,0.2144,0.5928,0.0,0.0,0.0,1072,0.2144
9800,0.3196,0.6804,0.0,40.960939678015464,0.4266670771108501,0.0,3844.4,3844.4,1.380085273469384,1058,1080,2862,0,0,0,5000,0.2116,0.216,0.5724,0.0,0.0,0.0,1080,0.216
