t,frac_C,frac_D,frac_L,avg_res,gini,per_sigma,per_output,per_net,cum_net_hat,edges_CC,edges_CD,edges_DD,edges_CL,edges_DL,edges_LL,edges_total,edges_CC_ratio,edges_CD_ratio,edges_DD_ratio,edges_CL_ratio,edges_DL_ratio,edges_LL_ratio,D_perimeter,D_perimeter_ratio
19900,0.2716,0.7284,0.0,51.07925057402364,0.31025951154536857,0.0,3121.2,3121.2,1.3819604422110625,887,942,3171,0,0,0,5000,0.1774,0.1884,0.6342,0.0,0.0,0.0,942,0.1884
20000,0.23,0.77,0.0,31.306366548312344,0.5004937784710195,0.0,2800.0,2800.0,1.380634296000008,726,848,3426,0,0,0,5000,0.1452,0.1696,0.6852,0.0,0.0,0.0,848,0.1696
20100,0.242,0.758,0.0,39.10037698566316,0.4298738731294467,0.0,2906.3999999999996,2906.3999999999996,1.3806532537313514,757,906,3337,0,0,0,5000,0.1514,0.1812,0.6674,0.0,0.0,0.0,906,0.1812
20200,0.2084,0.7916,0.0,25.246745704048973,0.5577007059458959,0.0,2649.6,2649.6,1.3794949386138677,619,846,3535,0,0,0,5000,0.1238,0.1692,0.707,0.0,0.0,0.0,846,0.1692
20300,0.2852,0.7148,0.0,24.936521252819254,0.566146747936854,0.0,3638.8,3638.8,1.378782321182272,880,1092,3028,0,0,0,5000,0.176,0.2184,0.6056,0.0,0.0,0.0,1092,0.2184
20400,0.2456,0.7544,0.0,35.957427212094146,0.45508549489626315,0.0,3062.0,3062.0,1.3790617098039275,736,984,3280,0,0,0,5000,0.1472,0.1968,0.656,0.0,0.0,0.0,984,0.1968
20500,0.2992,0.7008,0.0,41.196960620476915,0.4210806646344393,0.0,3580.3999999999996,3580.3999999999996,1.379099278048788,980,1032,2988,0,0,0,5000,0.196,0.2064,0.5976,0.0,0.0,0.0,1032,0.2064
20600,0.206,0.794,0.0,34.11768672206538,0.4865664503142444,0.0,2448.0,2448.0,1.3783083184466096,645,770,3585,0,0,0,5000,0.129,0.154,0.717,0.0,0.0,0.0,770,0.154
20700,0.204,0.796,0.0,27.754357212155586,0.5429006554170663,0.0,2507.2000000000003,2507.2000000000003,1.3770791033816498,635,770,3595,0,0,0,5000,0.127,0.154,0.719,0.0,0.0,0.0,770,0.154
20800,0.3096,0.6904,0.0,37.68877497311122,0.45871111716042845,0.0,3552.0,3552.0,1.3772819000000054,1035,1026,2939,0,0,0,5000,0.207,0.2052,0.5878,0.0,0.0,0.0,1026,0.2052
20900,0.254,0.746,0.0,44.56118427596346,0.39221651452515216,0.0,3102.0,3102.0,1.3780973244019181,808,924,3268,0,0,0,5000,0.1616,0.1848,0.6536,0.0,0.0,0.0,924,0.1848
21000,0.2708,0.7292,0.0,38.929932493565246,0.438276990419381,0.0,3530.0,3530.0,1.3776828952381004,808,1092,3100,0,0,0,5000,0.1616,0.2184,0.62,0.0,0.0,0.0,1092,0.2184
21100,0.3204,0.6796,0.0,39.25822824482628,0.44433081701147825,0.0,3739.6,3739.6,1.3772570919431328,1034,1136,2830,0,0,0,5000,0.2068,0.2272,0.566,0.0,0.0,0.0,1136,0.2272
21200,0.3012,0.6988,0.0,50.43550130802019,0.3211003228244934,0.0,3451.2,3451.2,1.3779661811320807,983,1046,2971,0,0,0,5000,0.1966,0.2092,0.5942,0.0,0.0,0.0,1046,0.2092
21300,0.3108,0.6892,0.0,56.29589600083805,0.2556542523048374,0.0,3832.4,3832.4,1.378485904225356,1000,1108,2892,0,0,0,5000,0.2,0.2216,0.5784,0.0,0.0,0.0,1108,0.2216
21400,0.3488,0.6512,0.0,54.96231768971619,0.2755245018270037,0.0,4159.200000000001,4159.200000000001,1.3786632074766374,1153,1182,2665,0,0,0,5000,0.2306,0.2364,0.533,0.0,0.0,0.0,1182,0.2364
21500,0.2936,0.7064,0.0,52.72540393889356,0.2933062979632723,0.0,3510.4,3510.4,1.3787136669767457,915,1106,2979,0,0,0,5000,0.183,0.2212,0.5958,0.0,0.0,0.0,1106,0.2212
21600,0.376,0.624,0.0,55.52553827721496,0.2863359653523589,0.0,4566.4,4566.4,1.3791493037037044,1271,1218,2511,0,0,0,5000,0.2542,0.2436,0.5022,0.0,0.0,0.0,1218,0.2436
21700,0.26,0.74,0.0,48.22568525696352,0.3159154231957821,0.0,3062.0,3062.0,1.3789845824884808,840,920,3240,0,0,0,5000,0.168,0.184,0.648,0.0,0.0,0.0,920,0.184
21800,0.2688,0.7312,0.0,44.53830009730769,0.3813185783057706,0.0,3087.2,3087.2,1.3788491302752308,915,858,3227,0,0,0,5000,0.183,0.1716,0.6454,0.0,0.0,0.0,858,0.1716
21900,0.3128,0.6872,0.0,43.15757965545637,0.4042478631767502,0.0,3696.4000000000005,3696.4000000000005,1.378753753424659,1034,1060,2906,0,0,0,5000,0.2068,0.212,0.5812,0.0,0.0,0.0,1060,0.212
22000,0.2884,0.7116,0.0,44.664269280451336,0.37516992981480884,0.0,3582.3999999999996,3582.3999999999996,1.3788021381818194,883,1118,2999,0,0,0,5000,0.1766,0.2236,0.5998,0.0,0.0,0.0,1118,0.2236
22100,0.2948,0.7052,0.0,33.91674387138067,0.49515083018255696,0.0,3474.7999999999997,3474.7999999999997,1.3779630262443456,985,978,3037,0,0,0,5000,0.197,0.1956,0.6074,0.0,0.0,0.0,978,0.1956
22200,0.2228,0.7772,0.0,42.22537809175907,0.39289489469152156,0.0,2695.2000000000003,2695.2000000000003,1.3785519711711713,719,790,3491,0,0,0,5000,0.1438,0.158,0.6982,0.0,0.0,0.0,790,0.158
22300,0.2952,0.7048,0.0,41.998250728594094,0.4137006317805311,0.0,3581.2,3581.2,1.3785591461883422,951,1050,2999,0,0,0,5000,0.1902,0.21,0.5998,0.0,0.0,0.0,1050,0.21
22400,0.276,0.724,0.0,36.402946030004756,0.45539626274092965,0.0,3405.2,3405.2,1.3782459214285734,868,1024,3108,0,0,0,5000,0.1736,0.2048,0.6216,0.0,0.0,0.0,1024,0.2048
22500,0.2708,0.7292,0.0,48.13253656930651,0.3325763085166505,0.0,3288.0,3288.0,1.3787111395555587,844,1020,3136,0,0,0,5000,0.1688,0.204,0.6272,0.0,0.0,0.0,1020,0.204
22600,0.2956,0.7044,0.0,50.69638567411275,0.31703646251608514,0.0,3585.6,3585.6,1.3790910867256663,942,1072,2986,0,0,0,5000,0.1884,0.2144,0.5972,0.0,0.0,0.0,1072,0.2144
22700,0.2724,0.7276,0.0,58.11238025854526,0.24360003252074344,0.0,3504.3999999999996,3504.3999999999996,1.3799322784141004,813,1098,3089,0,0,0,5000,0.1626,0.2196,0.6178,0.0,0.0,0.0,1098,0.2196
22800,0.1856,0.8144,0.0,47.77902518349005,0.32606846648505056,0.0,2183.6,2183.6,1.3797667508771958,587,682,3731,0,0,0,5000,0.1174,0.1364,0.7462,0.0,0.0,0.0,682,0.1364
22900,0.25,0.75,0.0,19.24021435419853,0.6101851218219708,0.0,2860.4,2860.4,1.3777567720524055,869,762,3369,0,0,0,5000,0.1738,0.1524,0.6738,0.0,0.0,0.0,762,0.1524
23000,0.336,0.664,0.0,25.561454394224338,0.5622894951054488,0.0,4046.3999999999996,4046.3999999999996,1.377161467826092,1084,1192,2724,0,0,0,5000,0.2168,0.2384,0.5448,0.0,0.0,0.0,1192,0.2384
23100,0.2412,0.7588,0.0,39.97785075010471,0.43182173008352615,0.0,3214.0,3214.0,1.3776550649350698,678,1056,3266,0,0,0,5000,0.1356,0.2112,0.6532,0.0,0.0,0.0,1056,0.2112
23200,0.2812,0.7188,0.0,33.28469271666078,0.5109154463666377,0.0,3564.8,3564.8,1.3771169172413829,845,1122,3033,0,0,0,5000,0.169,0.2244,0.6066,0.0,0.0,0.0,1122,0.2244
23300,0.2532,0.7468,0.0,11.960354012884505,0.6242456803965077,0.0,3032.0,3032.0,1.3755063416309055,826,880,3294,0,0,0,5000,0.1652,0.176,0.6588,0.0,0.0,0.0,880,0.176
23400,0.3236,0.6764,0.0,13.74361745829938,0.6231055229301732,0.0,4064.0,4064.0,1.3748217846153885,1031,1174,2795,0,0,0,5000,0.2062,0.2348,0.559,0.0,0.0,0.0,1174,0.2348
23500,0.2716,0.7284,0.0,22.125107308350476,0.5715364300279797,0.0,3266.8,3266.8,1.3751350400000055,826,1064,3110,0,0,0,5000,0.1652,0.2128,0.622,0.0,0.0,0.0,1064,0.2128
23600,0.2992,0.7008,0.0,35.68403894164994,0.4578118767509243,0.0,3524.4,3524.4,1.3757296474576328,994,1004,3002,0,0,0,5000,0.1988,0.2008,0.6004,0.0,0.0,0.0,1004,0.2008
23700,0.2836,0.7164,0.0,50.66882882836464,0.3145544784331694,0.0,3456.4,3456.4,1.3766048067510608,919,998,3083,0,0,0,5000,0.1838,0.1996,0.6166,0.0,0.0,0.0,998,0.1996
23800,0.2596,0.7404,0.0,53.49503896179226,0.29058332763598127,0.0,3311.2,3311.2,1.3769746554621913,772,1052,3176,0,0,0,5000,0.1544,0.2104,0.6352,0.0,0.0,0.0,1052,0.2104
23900,0.2864,0.7136,0.0,55.676458233378895,0.25250729412466016,0.0,3646.0,3646.0,1.377271765690383,808,1248,2944,0,0,0,5000,0.1616,0.2496,0.5888,0.0,0.0,0.0,1248,0.2496
24000,0.2576,0.7424,0.0,48.34307459816,0.3309620616306068,0.0,3194.0,3194.0,1.3768942133333395,807,962,3231,0,0,0,5000,0.1614,0.1924,0.6462,0.0,0.0,0.0,962,0.1924
24100,0.2788,0.7212,0.0,52.22067443682018,0.290680466455812,0.0,3294.8,3294.8,1.3773208564315418,885,1018,3097,0,0,0,5000,0.177,0.2036,0.6194,0.0,0.0,0.0,1018,0.2036
24200,0.284,0.716,0.0,54.04943659954885,0.264540161932003,0.0,3453.9999999999995,3453.9999999999995,1.3777656066115767,896,1048,3056,0,0,0,5000,0.1792,0.2096,0.6112,0.0,0.0,0.0,1048,0.2096
24300,0.2972,0.7028,0.0,52.84219772855167,0.2817889631421622,0.0,3420.3999999999996,3420.3999999999996,1.3777590386831342,972,1028,3000,0,0,0,5000,0.1944,0.2056,0.6,0.0,0.0,0.0,1028,0.2056
24400,0.2848,0.7152,0.0,55.389282347002926,0.2602984829096017,0.0,3565.2,3565.2,1.3779568459016445,883,1082,3035,0,0,0,5000,0.1766,0.2164,0.607,0.0,0.0,0.0,1082,0.2164
24500,0.292,0.708,0.0,55.109284170277185,0.2594380848037792,0.0,3488.8,3488.8,1.3783665240816378,890,1140,2970,0,0,0,5000,0.178,0.228,0.594,0.0,0.0,0.0,1140,0.228
24600,0.2992,0.7008,0.0,56.69163101112229,0.2601710259365683,0.0,3729.6,3729.6,1.378739674796753,987,1018,2995,0,0,0,5000,0.1974,0.2036,0.599,0.0,0.0,0.0,1018,0.2036
24700,0.2984,0.7016,0.0,42.652867224963884,0.4125276574725984,0.0,3476.8,3476.8,1.3780833165991946,984,1016,3000,0,0,0,5000,0.1968,0.2032,0.6,0.0,0.0,0.0,1016,0.2032
24800,0.3212,0.6788,0.0,49.04000051081679,0.3521877727242787,0.0,3910.3999999999996,3910.3999999999996,1.3784136774193587,1018,1176,2806,0,0,0,5000,0.2036,0.2352,0.5612,0.0,0.0,0.0,1176,0.2352
24900,0.3428,0.6572,0.0,54.95742459321832,0.27785991371657126,0.0,4124.0,4124.0,1.379045956626508,1130,1168,2702,0,0,0,5000,0.226,0.2336,0.5404,0.0,0.0,0.0,1168,0.2336
25000,0.2776,0.7224,0.0,58.770188243287116,0.22438928849597448,0.0,3536.0,3536.0,1.3796696768000014,863,1050,3087,0,0,0,5000,0.1726,0.21,0.6174,0.0,0.0,0.0,1050,0.21
25100,0.3504,0.6496,0.0,61.4720515016919,0.20505272080930717,0.0,4099.6,4099.6,1.3802928382470132,1151,1202,2647,0,0,0,5000,0.2302,0.2404,0.5294,0.0,0.0,0.0,1202,0.2404
25200,0.208,0.792,0.0,54.70527903323569,0.25609361348793674,0.0,2731.6,2731.6,1.3803879238095256,591,898,3511,0,0,0,5000,0.1182,0.1796,0.7022,0.0,0.0,0.0,898,0.1796
25300,0.3344,0.6656,0.0,49.114282193607835,0.3343710060341895,0.0,4113.599999999999,4113.599999999999,1.3798502007905151,1062,1220,2718,0,0,0,5000,0.2124,0.244,0.5436,0.0,0.0,0.0,1220,0.244
25400,0.2788,0.7212,0.0,49.94173213677116,0.3293849667413183,0.0,3478.3999999999996,3478.3999999999996,1.379842343307088,895,998,3107,0,0,0,5000,0.179,0.1996,0.6214,0.0,0.0,0.0,998,0.1996
25500,0.3356,0.6644,0.0,53.93952847254137,0.3029381521171022,0.0,4002.3999999999996,4002.3999999999996,1.3800873913725509,1096,1164,2740,0,0,0,5000,0.2192,0.2328,0.548,0.0,0.0,0.0,1164,0.2328
25600,0.2948,0.7052,0.0,56.06501533034742,0.252994654026094,0.0,3684.0,3684.0,1.3807105250000025,914,1120,2966,0,0,0,5000,0.1828,0.224,0.5932,0.0,0.0,0.0,1120,0.224
25700,0.2468,0.7532,0.0,51.608150657147156,0.28403336047084166,0.0,2968.8,2968.8,1.3805487128404699,766,936,3298,0,0,0,5000,0.1532,0.1872,0.6596,0.0,0.0,0.0,936,0.1872
25800,0.2648,0.7352,0.0,44.80502190960986,0.3694099559429548,0.0,3502.0,3502.0,1.3799745674418629,783,1082,3135,0,0,0,5000,0.1566,0.2164,0.627,0.0,0.0,0.0,1082,0.2164
25900,0.2836,0.7164,0.0,51.04056149620816,0.31277140926278013,0.0,3568.4,3568.4,1.380234761389964,853,1130,3017,0,0,0,5000,0.1706,0.226,0.6034,0.0,0.0,0.0,1130,0.226
26000,0.2044,0.7956,0.0,31.72651415007403,0.4864154183512007,0.0,2457.2,2457.2,1.3796166276923105,624,796,3580,0,0,0,5000,0.1248,0.1592,0.716,0.0,0.0,0.0,796,0.1592
26100,0.2528,0.7472,0.0,9.948516243008676,0.6235100130934033,0.0,3116.4,3116.4,1.378561373180079,843,842,3315,0,0,0,5000,0.1686,0.1684,0.663,0.0,0.0,0.0,842,0.1684
26200,0.3244,0.6756,0.0,10.079538223634875,0.62405333088124,0.0,3699.2,3699.2,1.3781148458015293,1106,1032,2862,0,0,0,5000,0.2212,0.2064,0.5724,0.0,0.0,0.0,1032,0.2064
26300,0.3464,0.6536,0.0,27.672612838790585,0.523287821829227,0.0,4276.4,4276.4,1.3785420714828929,1115,1234,2651,0,0,0,5000,0.223,0.2468,0.5302,0.0,0.0,0.0,1234,0.2468
26400,0.3252,0.6748,0.0,42.0440637485367,0.41723481665691114,0.0,3866.4,3866.4,1.3790092727272758,1093,1066,2841,0,0,0,5000,0.2186,0.2132,0.5682,0.0,0.0,0.0,1066,0.2132
26500,0.2512,0.7488,0.0,37.523347507310994,0.43983491688144094,0.0,2963.2,2963.2,1.37855894339623,818,876,3306,0,0,0,5000,0.1636,0.1752,0.6612,0.0,0.0,0.0,876,0.1752
26600,0.1968,0.8032,0.0,40.78070973629808,0.40594200916339795,0.0,2421.6,2421.6,1.3784768601503796,554,860,3586,0,0,0,5000,0.1108,0.172,0.7172,0.0,0.0,0.0,860,0.172
26700,0.2708,0.7292,0.0,46.13013553684003,0.3727717111489662,0.0,3310.7999999999997,3310.7999999999997,1.3784429662921382,821,1066,3113,0,0,0,5000,0.1642,0.2132,0.6226,0.0,0.0,0.0,1066,0.2132
26800,0.3412,0.6588,0.0,55.25353112021855,0.27997287596537174,0.0,4148.400000000001,4148.400000000001,1.3789462805970178,1096,1220,2684,0,0,0,5000,0.2192,0.244,0.5368,0.0,0.0,0.0,1220,0.244
26900,0.3336,0.6664,0.0,52.076745663731074,0.2947018245758712,0.0,4003.6000000000004,4003.6000000000004,1.3789009546468436,1091,1154,2755,0,0,0,5000,0.2182,0.2308,0.551,0.0,0.0,0.0,1154,0.2308
27000,0.3196,0.6804,0.0,54.93129685164555,0.2745698341307445,0.0,3950.8,3950.8,1.3791420918518547,1025,1146,2829,0,0,0,5000,0.205,0.2292,0.5658,0.0,0.0,0.0,1146,0.2292
27100,0.3076,0.6924,0.0,59.721872500330015,0.19503828235719467,0.0,3651.2,3651.2,1.3793967881918845,966,1144,2890,0,0,0,5000,0.1932,0.2288,0.578,0.0,0.0,0.0,1144,0.2288
27200,0.3008,0.6992,0.0,59.89601999269205,0.2353097389503142,0.0,3771.6000000000004,3771.6000000000004,1.3799815588235311,964,1080,2956,0,0,0,5000,0.1928,0.216,0.5912,0.0,0.0,0.0,1080,0.216
27300,0.3512,0.6488,0.0,53.72139850581944,0.28906769299652796,0.0,4136.4,4136.4,1.3800028131868158,1174,1164,2662,0,0,0,5000,0.2348,0.2328,0.5324,0.0,0.0,0.0,1164,0.2328
27400,0.2604,0.7396,0.0,46.739252632967826,0.3475612894385791,0.0,3038.8,3038.8,1.379876280291973,821,962,3217,0,0,0,5000,0.1642,0.1924,0.6434,0.0,0.0,0.0,962,0.1924
27500,0.3464,0.6536,0.0,53.36690961210159,0.2602737988573407,0.0,4079.6,4079.6,1.379914565818184,1243,978,2779,0,0,0,5000,0.2486,0.1956,0.5558,0.0,0.0,0.0,978,0.1956
27600,0.2508,0.7492,0.0,51.60038658930689,0.29166398040706504,0.0,3049.2,3049.2,1.3799192695652205,777,954,3269,0,0,0,5000,0.1554,0.1908,0.6538,0.0,0.0,0.0,954,0.1908
27700,0.2288,0.7712,0.0,46.17382240592148,0.33542744974466526,0.0,2750.4,2750.4,1.379889345848378,716,856,3428,0,0,0,5000,0.1432,0.1712,0.6856,0.0,0.0,0.0,856,0.1712
27800,0.3172,0.6828,0.0,51.86112354493378,0.31011039180283656,0.0,3806.3999999999996,3806.3999999999996,1.3799918964028801,1009,1154,2837,0,0,0,5000,0.2018,0.2308,0.5674,0.0,0.0,0.0,1154,0.2308
27900,0.2928,0.7072,0.0,55.94549887191583,0.2483154093744922,0.0,3627.2,3627.2,1.3804854824372788,930,1068,3002,0,0,0,5000,0.186,0.2136,0.6004,0.0,0.0,0.0,1068,0.2136
28000,0.2968,0.7032,0.0,59.6362283363187,0.2093514852292417,0.0,3458.3999999999996,3458.3999999999996,1.3809545942857178,942,1084,2974,0,0,0,5000,0.1884,0.2168,0.5948,0.0,0.0,0.0,1084,0.2168
28100,0.2152,0.7848,0.0,52.031057531777044,0.2822489523043709,0.0,2807.6,2807.6,1.3808682647686856,620,912,3468,0,0,0,5000,0.124,0.1824,0.6936,0.0,0.0,0.0,912,0.1824
28200,0.2936,0.7064,0.0,50.398190618094226,0.31139085521445214,0.0,3822.8,3822.8,1.3806226893617044,919,1098,2983,0,0,0,5000,0.1838,0.2196,0.5966,0.0,0.0,0.0,1098,0.2196
28300,0.2752,0.7248,0.0,47.744083092941494,0.3575986540230281,0.0,3368.4,3368.4,1.3806064961130768,877,998,3125,0,0,0,5000,0.1754,0.1996,0.625,0.0,0.0,0.0,998,0.1996
28400,0.3168,0.6832,0.0,43.51479150073468,0.40108859306531003,0.0,3684.0,3684.0,1.3805340732394387,1043,1082,2875,0,0,0,5000,0.2086,0.2164,0.575,0.0,0.0,0.0,1082,0.2164
28500,0.2744,0.7256,0.0,49.171207131871746,0.3288071330657338,0.0,3301.6,3301.6,1.380614933333336,860,1024,3116,0,0,0,5000,0.172,0.2048,0.6232,0.0,0.0,0.0,1024,0.2048
28600,0.2552,0.7448,0.0,49.86333603605769,0.29881335770220696,0.0,3185.2000000000003,3185.2000000000003,1.38058952727273,833,886,3281,0,0,0,5000,0.1666,0.1772,0.6562,0.0,0.0,0.0,886,0.1772
28700,0.3128,0.6872,0.0,53.20759796063127,0.2896463068044854,0.0,3886.8,3886.8,1.380744200696868,998,1132,2870,0,0,0,5000,0.1996,0.2264,0.574,0.0,0.0,0.0,1132,0.2264
28800,0.2008,0.7992,0.0,49.488785291202944,0.318040918128667,0.0,2603.2,2603.2,1.3808227333333374,575,858,3567,0,0,0,5000,0.115,0.1716,0.7134,0.0,0.0,0.0,858,0.1716
28900,0.39,0.61,0.0,56.78020236424429,0.26471712404339803,0.0,4475.2,4475.2,1.380988191003464,1330,1240,2430,0,0,0,5000,0.266,0.248,0.486,0.0,0.0,0.0,1240,0.248
29000,0.2556,0.7444,0.0,52.30826165267487,0.28851618877341256,0.0,3210.3999999999996,3210.3999999999996,1.3812555586206936,806,944,3250,0,0,0,5000,0.1612,0.1888,0.65,0.0,0.0,0.0,944,0.1888
29100,0.2628,0.7372,0.0,53.085205886425406,0.2790141065408311,0.0,3122.3999999999996,3122.3999999999996,1.3813557388316184,874,880,3246,0,0,0,5000,0.1748,0.176,0.6492,0.0,0.0,0.0,880,0.176
29200,0.1928,0.8072,0.0,41.44565689867658,0.3829068499094617,0.0,2294.0,2294.0,1.3807337150684964,578,772,3650,0,0,0,5000,0.1156,0.1544,0.73,0.0,0.0,0.0,772,0.1544
29300,0.28,0.72,0.0,44.48902168836633,0.3693530218738851,0.0,3371.6000000000004,3371.6000000000004,1.3805035576791835,917,966,3117,0,0,0,5000,0.1834,0.1932,0.6234,0.0,0.0,0.0,966,0.1932
29400,0.2276,0.7724,0.0,47.29604795458097,0.33524565298877135,0.0,2794.0,2794.0,1.3803730394557845,676,924,3400,0,0,0,5000,0.1352,0.1848,0.68,0.0,0.0,0.0,924,0.1848
29500,0.3892,0.6108,0.0,58.58377654892798,0.2551037164215528,0.0,4716.4,4716.4,1.3808616244067817,1298,1296,2406,0,0,0,5000,0.2596,0.2592,0.4812,0.0,0.0,0.0,1296,0.2592
29600,0.2628,0.7372,0.0,61.152423634365995,0.18621720020458346,0.0,3202.7999999999997,3202.7999999999997,1.3815113135135155,792,1044,3164,0,0,0,5000,0.1584,0.2088,0.6328,0.0,0.0,0.0,1044,0.2088
29700,0.366,0.634,0.0,61.55194110485413,0.20040744705719676,0.0,4290.4,4290.4,1.381762284175087,1280,1100,2620,0,0,0,5000,0.256,0.22,0.524,0.0,0.0,0.0,1100,0.22
29800,0.3212,0.6788,0.0,59.50374656542782,0.22345771789009275,0.0,3848.3999999999996,3848.3999999999996,1.3821901261745,1042,1128,2830,0,0,0,5000,0.2084,0.2256,0.566,0.0,0.0,0.0,1128,0.2256
