t,frac_C,frac_D,frac_L,avg_res,gini,per_sigma,per_output,per_net,cum_net_hat,edges_CC,edges_CD,edges_DD,edges_CL,edges_DL,edges_LL,edges_total,edges_CC_ratio,edges_CD_ratio,edges_DD_ratio,edges_CL_ratio,edges_DL_ratio,edges_LL_ratio,D_perimeter,D_perimeter_ratio
29900,0.2224,0.7776,0.0,56.68303096151061,0.25023509143566947,0.0,2773.2,2773.2,1.3825487785953212,663,898,3439,0,0,0,5000,0.1326,0.1796,0.6878,0.0,0.0,0.0,898,0.1796
30000,0.2524,0.7476,0.0,42.652411671442344,0.39215530558107714,0.0,3203.2,3203.2,1.3818273973333357,743,1038,3219,0,0,0,5000,0.1486,0.2076,0.6438,0.0,0.0,0.0,1038,0.2076
30100,0.284,0.716,0.0,47.07919007979223,0.3487033500759257,0.0,3342.7999999999997,3342.7999999999997,1.382069065780734,899,1042,3059,0,0,0,5000,0.1798,0.2084,0.6118,0.0,0.0,0.0,1042,0.2084
30200,0.2188,0.7812,0.0,42.61255072160271,0.3743706980225304,0.0,2803.6,2803.6,1.3816381562913937,651,886,3463,0,0,0,5000,0.1302,0.1772,0.6926,0.0,0.0,0.0,886,0.1772
30300,0.2072,0.7928,0.0,31.696073057281353,0.5156252520908501,0.0,2731.2,2731.2,1.3809049980198052,588,896,3516,0,0,0,5000,0.1176,0.1792,0.7032,0.0,0.0,0.0,896,0.1792
30400,0.3808,0.6192,0.0,34.9229147842741,0.48322199031324004,0.0,4417.6,4417.6,1.3805312684210556,1279,1250,2471,0,0,0,5000,0.2558,0.25,0.4942,0.0,0.0,0.0,1250,0.25
30500,0.3252,0.6748,0.0,45.89985178928683,0.379852910466281,0.0,3908.0,3908.0,1.3807626386885274,1055,1142,2803,0,0,0,5000,0.211,0.2284,0.5606,0.0,0.0,0.0,1142,0.2284
30600,0.3012,0.6988,0.0,52.623704666476954,0.3060771134626669,0.0,3696.4,3696.4,1.3812225202614417,988,1036,2976,0,0,0,5000,0.1976,0.2072,0.5952,0.0,0.0,0.0,1036,0.2072
30700,0.2728,0.7272,0.0,45.459681404621854,0.363683823587189,0.0,3507.6000000000004,3507.6000000000004,1.3810856286644984,810,1108,3082,0,0,0,5000,0.162,0.2216,0.6164,0.0,0.0,0.0,1108,0.2216
30800,0.2292,0.7708,0.0,40.388483033126164,0.42861216800620106,0.0,2980.8,2980.8,1.380944529870133,681,930,3389,0,0,0,5000,0.1362,0.186,0.6778,0.0,0.0,0.0,930,0.186
30900,0.2304,0.7696,0.0,34.50057580504235,0.4862431836188717,0.0,2991.6,2991.6,1.3805883080906178,701,902,3397,0,0,0,5000,0.1402,0.1804,0.6794,0.0,0.0,0.0,902,0.1804
31000,0.2724,0.7276,0.0,39.965370106990335,0.43075362244643556,0.0,3486.0,3486.0,1.3804350245161319,814,1096,3090,0,0,0,5000,0.1628,0.2192,0.618,0.0,0.0,0.0,1096,0.2192
31100,0.2456,0.7544,0.0,38.27598880529266,0.42964061942913645,0.0,2880.3999999999996,2880.3999999999996,1.3799985697749217,780,896,3324,0,0,0,5000,0.156,0.1792,0.6648,0.0,0.0,0.0,896,0.1792
31200,0.2484,0.7516,0.0,43.151173624435906,0.38959292818345315,0.0,3036.8,3036.8,1.379766241025644,735,1014,3251,0,0,0,5000,0.147,0.2028,0.6502,0.0,0.0,0.0,1014,0.2028
31300,0.2528,0.7472,0.0,52.54196979197879,0.27778332254175,0.0,3011.5999999999995,3011.5999999999995,1.3799101955271589,798,932,3270,0,0,0,5000,0.1596,0.1864,0.654,0.0,0.0,0.0,932,0.1864
31400,0.3232,0.6768,0.0,46.91715684384009,0.3725899994101937,0.0,3802.4,3802.4,1.3796049070063723,1074,1084,2842,0,0,0,5000,0.2148,0.2168,0.5684,0.0,0.0,0.0,1084,0.2168
31500,0.3184,0.6816,0.0,47.48119866679173,0.3544449637336965,0.0,3880.7999999999997,3880.7999999999997,1.3796574323809552,1014,1156,2830,0,0,0,5000,0.2028,0.2312,0.566,0.0,0.0,0.0,1156,0.2312
31600,0.3248,0.6752,0.0,51.60920039047761,0.2941522804545276,0.0,3816.4,3816.4,1.3797625772151925,1044,1160,2796,0,0,0,5000,0.2088,0.232,0.5592,0.0,0.0,0.0,1160,0.232
31700,0.1876,0.8124,0.0,51.50624916514114,0.27541620016053736,0.0,2341.2000000000003,2341.2000000000003,1.3798002927444817,540,796,3664,0,0,0,5000,0.108,0.1592,0.7328,0.0,0.0,0.0,796,0.1592
31800,0.2208,0.7792,0.0,30.39692905875548,0.5169454619522066,0.0,2780.0,2780.0,1.3786886289308193,658,892,3450,0,0,0,5000,0.1316,0.1784,0.69,0.0,0.0,0.0,892,0.1784
31900,0.3156,0.6844,0.0,46.608767712797246,0.3743029734522671,0.0,3843.6,3843.6,1.37902804263323,1022,1112,2866,0,0,0,5000,0.2044,0.2224,0.5732,0.0,0.0,0.0,1112,0.2224
32000,0.292,0.708,0.0,43.64768984502247,0.3994101945070416,0.0,3567.2000000000003,3567.2000000000003,1.378871815000002,934,1052,3014,0,0,0,5000,0.1868,0.2104,0.6028,0.0,0.0,0.0,1052,0.2104
32100,0.1972,0.8028,0.0,26.959566674292144,0.5253614577114613,0.0,2404.8,2404.8,1.3781734928348925,587,798,3615,0,0,0,5000,0.1174,0.1596,0.723,0.0,0.0,0.0,798,0.1596
32200,0.2324,0.7676,0.0,22.48950185611547,0.5846122960036182,0.0,2863.6,2863.6,1.377560318012424,687,950,3363,0,0,0,5000,0.1374,0.19,0.6726,0.0,0.0,0.0,950,0.19
32300,0.2092,0.7908,0.0,29.996825612956705,0.5030269554155177,0.0,2537.6000000000004,2537.6000000000004,1.3773757919504666,656,780,3564,0,0,0,5000,0.1312,0.156,0.7128,0.0,0.0,0.0,780,0.156
32400,0.2336,0.7664,0.0,29.6074134916906,0.5136283363979367,0.0,2924.8,2924.8,1.3768861283950626,701,934,3365,0,0,0,5000,0.1402,0.1868,0.673,0.0,0.0,0.0,934,0.1868
32500,0.274,0.726,0.0,33.38277634877816,0.49326867819303005,0.0,3531.6,3531.6,1.3766639261538474,819,1102,3079,0,0,0,5000,0.1638,0.2204,0.6158,0.0,0.0,0.0,1102,0.2204
32600,0.3024,0.6976,0.0,33.73170307159014,0.4920569915371211,0.0,3606.4,3606.4,1.3764582282208602,984,1056,2960,0,0,0,5000,0.1968,0.2112,0.592,0.0,0.0,0.0,1056,0.2112
32700,0.288,0.712,0.0,42.58536922025464,0.39940733430792225,0.0,3540.4,3540.4,1.3768159461773706,921,1038,3041,0,0,0,5000,0.1842,0.2076,0.6082,0.0,0.0,0.0,1038,0.2076
32800,0.2948,0.7052,0.0,40.90577382707585,0.4038411973612731,0.0,3489.6,3489.6,1.3765509756097567,961,1026,3013,0,0,0,5000,0.1922,0.2052,0.6026,0.0,0.0,0.0,1026,0.2052
32900,0.3188,0.6812,0.0,46.101451266662274,0.3871854238696277,0.0,3944.7999999999993,3944.7999999999993,1.376701300911855,1015,1158,2827,0,0,0,5000,0.203,0.2316,0.5654,0.0,0.0,0.0,1158,0.2316
33000,0.2572,0.7428,0.0,40.55016918224038,0.41155874157350697,0.0,3157.6000000000004,3157.6000000000004,1.3764200339393955,821,930,3249,0,0,0,5000,0.1642,0.186,0.6498,0.0,0.0,0.0,930,0.186
33100,0.2444,0.7556,0.0,37.884046363529094,0.4485662407536814,0.0,2979.2,2979.2,1.3760500060422978,789,866,3345,0,0,0,5000,0.1578,0.1732,0.669,0.0,0.0,0.0,866,0.1732
33200,0.312,0.688,0.0,42.72452791526169,0.4005138255079412,0.0,3748.3999999999996,3748.3999999999996,1.3759377445783156,999,1122,2879,0,0,0,5000,0.1998,0.2244,0.5758,0.0,0.0,0.0,1122,0.2244
33300,0.3576,0.6424,0.0,55.1204640275283,0.30264971823682446,0.0,4625.6,4625.6,1.376538642642645,1170,1236,2594,0,0,0,5000,0.234,0.2472,0.5188,0.0,0.0,0.0,1236,0.2472
33400,0.344,0.656,0.0,57.62798080089062,0.23829002444541325,0.0,4086.7999999999997,4086.7999999999997,1.3768970011976076,1135,1170,2695,0,0,0,5000,0.227,0.234,0.539,0.0,0.0,0.0,1170,0.234
33500,0.31,0.69,0.0,55.36629799863721,0.25387550921706686,0.0,3719.6000000000004,3719.6000000000004,1.3770632979104511,1025,1050,2925,0,0,0,5000,0.205,0.21,0.585,0.0,0.0,0.0,1050,0.21
33600,0.2404,0.7596,0.0,57.36869509077251,0.2132322005876925,0.0,2919.6000000000004,2919.6000000000004,1.3774428904761944,713,978,3309,0,0,0,5000,0.1426,0.1956,0.6618,0.0,0.0,0.0,978,0.1956
33700,0.3048,0.6952,0.0,57.07127231063128,0.2485182116175064,0.0,3735.2000000000003,3735.2000000000003,1.3775140890207738,970,1108,2922,0,0,0,5000,0.194,0.2216,0.5844,0.0,0.0,0.0,1108,0.2216
33800,0.2468,0.7532,0.0,45.248983549032836,0.3827046499449823,0.0,3035.6000000000004,3035.6000000000004,1.3772699692307715,793,882,3325,0,0,0,5000,0.1586,0.1764,0.665,0.0,0.0,0.0,882,0.1764
33900,0.2324,0.7676,0.0,40.98001946760424,0.4243343206654646,0.0,2866.3999999999996,2866.3999999999996,1.3772530359882036,716,892,3392,0,0,0,5000,0.1432,0.1784,0.6784,0.0,0.0,0.0,892,0.1784
34000,0.2476,0.7524,0.0,37.951635714765764,0.45379145057188736,0.0,3003.6000000000004,3003.6000000000004,1.3771335764705916,772,932,3296,0,0,0,5000,0.1544,0.1864,0.6592,0.0,0.0,0.0,932,0.1864
34100,0.2368,0.7632,0.0,36.51478287299544,0.45121856287302886,0.0,2855.2,2855.2,1.3768957560117339,720,928,3352,0,0,0,5000,0.144,0.1856,0.6704,0.0,0.0,0.0,928,0.1856
34200,0.2664,0.7336,0.0,36.86238153857279,0.463582243990059,0.0,3284.8,3284.8,1.3769353029239806,790,1084,3126,0,0,0,5000,0.158,0.2168,0.6252,0.0,0.0,0.0,1084,0.2168
34300,0.3148,0.6852,0.0,39.3965652068536,0.4303049537907861,0.0,3794.0,3794.0,1.3769292221574385,1019,1110,2871,0,0,0,5000,0.2038,0.222,0.5742,0.0,0.0,0.0,1110,0.222
34400,0.3084,0.6916,0.0,46.41685982618341,0.3675392132004683,0.0,3624.0,3624.0,1.3772023720930282,1004,1076,2920,0,0,0,5000,0.2008,0.2152,0.584,0.0,0.0,0.0,1076,0.2152
34500,0.3412,0.6588,0.0,51.556665901155725,0.319275835671123,0.0,4099.599999999999,4099.599999999999,1.3777052800000038,1119,1174,2707,0,0,0,5000,0.2238,0.2348,0.5414,0.0,0.0,0.0,1174,0.2348
34600,0.35,0.65,0.0,54.91555230961228,0.2690887951689074,0.0,4207.6,4207.6,1.3781242543352643,1150,1200,2650,0,0,0,5000,0.23,0.24,0.53,0.0,0.0,0.0,1200,0.24
34700,0.3452,0.6548,0.0,59.84316492054898,0.2277984611827719,0.0,4199.6,4199.6,1.3788066858789667,1098,1256,2646,0,0,0,5000,0.2196,0.2512,0.5292,0.0,0.0,0.0,1256,0.2512
34800,0.2668,0.7332,0.0,53.403125726525275,0.27325147433531477,0.0,3417.6000000000004,3417.6000000000004,1.378777388505751,811,1046,3143,0,0,0,5000,0.1622,0.2092,0.6286,0.0,0.0,0.0,1046,0.2092
34900,0.2588,0.7412,0.0,49.106062595390966,0.3211553434196968,0.0,3032.4,3032.4,1.3787167862464218,858,872,3270,0,0,0,5000,0.1716,0.1744,0.654,0.0,0.0,0.0,872,0.1744
35000,0.2436,0.7564,0.0,46.0119180453961,0.36301070159146337,0.0,3047.5999999999995,3047.5999999999995,1.3785120000000035,766,904,3330,0,0,0,5000,0.1532,0.1808,0.666,0.0,0.0,0.0,904,0.1808
35100,0.3236,0.6764,0.0,46.19355308842758,0.3663745491316255,0.0,3788.0,3788.0,1.3783146438746472,1059,1118,2823,0,0,0,5000,0.2118,0.2236,0.5646,0.0,0.0,0.0,1118,0.2236
35200,0.2856,0.7144,0.0,53.11265013283301,0.2968347929392707,0.0,3698.4,3698.4,1.3788667545454578,869,1118,3013,0,0,0,5000,0.1738,0.2236,0.6026,0.0,0.0,0.0,1118,0.2236
35300,0.328,0.672,0.0,60.96523801734477,0.21295550291783288,0.0,3920.4,3920.4,1.379339997733714,1083,1114,2803,0,0,0,5000,0.2166,0.2228,0.5606,0.0,0.0,0.0,1114,0.2228
35400,0.2872,0.7128,0.0,58.32219851589274,0.23921170281982646,0.0,3513.6000000000004,3513.6000000000004,1.3796404293785336,933,1006,3061,0,0,0,5000,0.1866,0.2012,0.6122,0.0,0.0,0.0,1006,0.2012
35500,0.3072,0.6928,0.0,58.01504053928445,0.23886969513480233,0.0,3587.2,3587.2,1.3799676754929604,998,1076,2926,0,0,0,5000,0.1996,0.2152,0.5852,0.0,0.0,0.0,1076,0.2152
35600,0.1648,0.8352,0.0,43.11617120870401,0.36664591635253413,0.0,2202.4,2202.4,1.3796630741573068,440,768,3792,0,0,0,5000,0.088,0.1536,0.7584,0.0,0.0,0.0,768,0.1536
35700,0.272,0.728,0.0,40.364152361649225,0.4237278887143314,0.0,3216.0000000000005,3216.0000000000005,1.3793214789916002,845,1030,3125,0,0,0,5000,0.169,0.206,0.625,0.0,0.0,0.0,1030,0.206
35800,0.276,0.724,0.0,49.01595176331481,0.33820889442848473,0.0,3516.3999999999996,3516.3999999999996,1.37968755307263,833,1094,3073,0,0,0,5000,0.1666,0.2188,0.6146,0.0,0.0,0.0,1094,0.2188
35900,0.3024,0.6976,0.0,54.64464666476607,0.2781189207291718,0.0,3882.8,3882.8,1.3799116167130956,941,1142,2917,0,0,0,5000,0.1882,0.2284,0.5834,0.0,0.0,0.0,1142,0.2284
36000,0.2564,0.7436,0.0,44.61922355639535,0.3705734298312422,0.0,3171.2,3171.2,1.3797941288888924,861,842,3297,0,0,0,5000,0.1722,0.1684,0.6594,0.0,0.0,0.0,842,0.1684
36100,0.2828,0.7172,0.0,40.63367205669581,0.41281871703917977,0.0,3311.2,3311.2,1.3794615224376774,961,906,3133,0,0,0,5000,0.1922,0.1812,0.6266,0.0,0.0,0.0,906,0.1812
36200,0.2444,0.7556,0.0,28.12968956782393,0.5294055795109607,0.0,3012.4,3012.4,1.3789202342541476,784,876,3340,0,0,0,5000,0.1568,0.1752,0.668,0.0,0.0,0.0,876,0.1752
36300,0.31,0.69,0.0,36.89090273165739,0.46317029129383436,0.0,3916.8,3916.8,1.3789279823691498,944,1212,2844,0,0,0,5000,0.1888,0.2424,0.5688,0.0,0.0,0.0,1212,0.2424
36400,0.2964,0.7036,0.0,52.29730040751061,0.30843529944825215,0.0,3843.6,3843.6,1.379401648351652,868,1228,2904,0,0,0,5000,0.1736,0.2456,0.5808,0.0,0.0,0.0,1228,0.2456
36500,0.354,0.646,0.0,58.37305645553897,0.2561342612958613,0.0,4248.8,4248.8,1.3799318882191816,1157,1226,2617,0,0,0,5000,0.2314,0.2452,0.5234,0.0,0.0,0.0,1226,0.2452
36600,0.3068,0.6932,0.0,54.461608688114445,0.2541699092653959,0.0,3493.2,3493.2,1.3800187497267795,1018,1032,2950,0,0,0,5000,0.2036,0.2064,0.59,0.0,0.0,0.0,1032,0.2064
36700,0.3096,0.6904,0.0,55.894555109108964,0.2662192883560974,0.0,3826.0,3826.0,1.3802455673024567,1017,1062,2921,0,0,0,5000,0.2034,0.2124,0.5842,0.0,0.0,0.0,1062,0.2124
36800,0.3144,0.6856,0.0,59.385891908082264,0.2289392935729563,0.0,3875.2,3875.2,1.380737356521744,1026,1092,2882,0,0,0,5000,0.2052,0.2184,0.5764,0.0,0.0,0.0,1092,0.2184
36900,0.2072,0.7928,0.0,39.31039180766466,0.42312114468935197,0.0,2479.6000000000004,2479.6000000000004,1.380177626016265,649,774,3577,0,0,0,5000,0.1298,0.1548,0.7154,0.0,0.0,0.0,774,0.1548
37000,0.238,0.762,0.0,43.45707786453298,0.3894636462697,0.0,3004.0,3004.0,1.3802512172973018,710,960,3330,0,0,0,5000,0.142,0.192,0.666,0.0,0.0,0.0,960,0.192
37100,0.3344,0.6656,0.0,50.805962041436416,0.33613774651467443,0.0,4117.6,4117.6,1.3803971665768247,1094,1156,2750,0,0,0,5000,0.2188,0.2312,0.55,0.0,0.0,0.0,1156,0.2312
37200,0.2128,0.7872,0.0,47.97544417401673,0.30263058456967634,0.0,2624.0,2624.0,1.3806248387096822,633,862,3505,0,0,0,5000,0.1266,0.1724,0.701,0.0,0.0,0.0,862,0.1724
37300,0.2936,0.7064,0.0,48.90587677908154,0.3367300226743773,0.0,3456.4,3456.4,1.3805768793565731,954,1028,3018,0,0,0,5000,0.1908,0.2056,0.6036,0.0,0.0,0.0,1028,0.2056
37400,0.3056,0.6944,0.0,39.5697719886138,0.4333574000861553,0.0,3643.6000000000004,3643.6000000000004,1.3801593497326254,990,1076,2934,0,0,0,5000,0.198,0.2152,0.5868,0.0,0.0,0.0,1076,0.2152
37500,0.298,0.702,0.0,40.05420451736739,0.42985310723639936,0.0,3615.2,3615.2,1.3800729813333383,966,1048,2986,0,0,0,5000,0.1932,0.2096,0.5972,0.0,0.0,0.0,1048,0.2096
37600,0.2492,0.7508,0.0,44.86744399997326,0.3828282670045224,0.0,3345.6,3345.6,1.3801280595744727,706,1080,3214,0,0,0,5000,0.1412,0.216,0.6428,0.0,0.0,0.0,1080,0.216
37700,0.2692,0.7308,0.0,22.311088161422486,0.5990029966926074,0.0,3149.6,3149.6,1.3791491352785192,920,852,3228,0,0,0,5000,0.184,0.1704,0.6456,0.0,0.0,0.0,852,0.1704
37800,0.1904,0.8096,0.0,22.547407088846523,0.5863312807521209,0.0,2332.4,2332.4,1.3788891132275187,581,742,3677,0,0,0,5000,0.1162,0.1484,0.7354,0.0,0.0,0.0,742,0.1484
37900,0.318,0.682,0.0,30.4343319113013,0.5132982821621058,0.0,3848.0,3848.0,1.378947761477578,1011,1158,2831,0,0,0,5000,0.2022,0.2316,0.5662,0.0,0.0,0.0,1158,0.2316
38000,0.3164,0.6836,0.0,35.10021230938769,0.4848992695262841,0.0,3857.6,3857.6,1.3791067452631625,975,1214,2811,0,0,0,5000,0.195,0.2428,0.5622,0.0,0.0,0.0,1214,0.2428
38100,0.312,0.688,0.0,43.30380839441874,0.40273770302665346,0.0,3728.8,3728.8,1.3792288881889812,969,1182,2849,0,0,0,5000,0.1938,0.2364,0.5698,0.0,0.0,0.0,1182,0.2364
38200,0.3016,0.6984,0.0,38.44396378609255,0.4383836563792009,0.0,3494.3999999999996,3494.3999999999996,1.3790690764397948,982,1052,2966,0,0,0,5000,0.1964,0.2104,0.5932,0.0,0.0,0.0,1052,0.2104
38300,0.2684,0.7316,0.0,42.81232968027628,0.3722657087148254,0.0,3322.8,3322.8,1.3790383248041822,822,1040,3138,0,0,0,5000,0.1644,0.208,0.6276,0.0,0.0,0.0,1040,0.208
38400,0.2648,0.7352,0.0,38.089889280924666,0.455256049464241,0.0,3103.2,3103.2,1.3787157750000039,844,960,3196,0,0,0,5000,0.1688,0.192,0.6392,0.0,0.0,0.0,960,0.192
38500,0.3128,0.6872,0.0,44.42711050871191,0.3960789381061796,0.0,3997.6,3997.6,1.3787124820779262,952,1224,2824,0,0,0,5000,0.1904,0.2448,0.5648,0.0,0.0,0.0,1224,0.2448
38600,0.2988,0.7012,0.0,37.3788069656271,0.4637586732390027,0.0,3760.3999999999996,3760.3999999999996,1.3784047585492267,947,1094,2959,0,0,0,5000,0.1894,0.2188,0.5918,0.0,0.0,0.0,1094,0.2188
38700,0.2852,0.7148,0.0,43.50926995985326,0.3948481699574362,0.0,3391.9999999999995,3391.9999999999995,1.378488363824293,895,1062,3043,0,0,0,5000,0.179,0.2124,0.6086,0.0,0.0,0.0,1062,0.2124
38800,0.274,0.726,0.0,41.64543128355656,0.41988249776741055,0.0,3193.2000000000003,3193.2000000000003,1.3782658927835092,931,878,3191,0,0,0,5000,0.1862,0.1756,0.6382,0.0,0.0,0.0,878,0.1756
38900,0.2684,0.7316,0.0,38.89386751938978,0.43521735400041983,0.0,3283.2,3283.2,1.3782434920308526,814,1056,3130,0,0,0,5000,0.1628,0.2112,0.626,0.0,0.0,0.0,1056,0.2112
39000,0.3188,0.6812,0.0,47.02680975263513,0.3628740117762317,0.0,3892.7999999999997,3892.7999999999997,1.3784092061538507,1004,1180,2816,0,0,0,5000,0.2008,0.236,0.5632,0.0,0.0,0.0,1180,0.236
39100,0.3052,0.6948,0.0,43.4498049110415,0.3996878190557877,0.0,3652.0,3652.0,1.378383332992332,993,1066,2941,0,0,0,5000,0.1986,0.2132,0.5882,0.0,0.0,0.0,1066,0.2132
39200,0.2508,0.7492,0.0,42.41467563727693,0.39869789807128875,0.0,3101.2,3101.2,1.3785188408163296,756,996,3248,0,0,0,5000,0.1512,0.1992,0.6496,0.0,0.0,0.0,996,0.1992
39300,0.2436,0.7564,0.0,36.369828901785915,0.45837235330872156,0.0,3252.8,3252.8,1.378351218320613,676,1084,3240,0,0,0,5000,0.1352,0.2168,0.648,0.0,0.0,0.0,1084,0.2168
39400,0.2472,0.7528,0.0,41.618316490231074,0.4170261222137577,0.0,3023.6,3023.6,1.378457035532997,771,930,3299,0,0,0,5000,0.1542,0.186,0.6598,0.0,0.0,0.0,930,0.186
39500,0.224,0.776,0.0,38.998779541099736,0.4031113186171465,0.0,2956.0,2956.0,1.3783334359493715,616,1008,3376,0,0,0,5000,0.1232,0.2016,0.6752,0.0,0.0,0.0,1008,0.2016
39600,0.246,0.754,0.0,44.27430550149126,0.3782739677817637,0.0,3062.0,3062.0,1.3783141494949536,736,988,3276,0,0,0,5000,0.1472,0.1976,0.6552,0.0,0.0,0.0,988,0.1976
39700,0.2344,0.7656,0.0,31.452745431108294,0.5218165138280664,0.0,2824.0,2824.0,1.3777631919395503,755,834,3411,0,0,0,5000,0.151,0.1668,0.6822,0.0,0.0,0.0,834,0.1668
39800,0.2328,0.7672,0.0,27.536598520824313,0.5329521942335114,0.0,3074.0,3074.0,1.3774255798995008,689,950,3361,0,0,0,5000,0.1378,0.19,0.6722,0.0,0.0,0.0,950,0.19
